Subclass,contrast,estimate_log2,SE,df,t_ratio,p_adj,raw_p,label1,label2,adj_method,Direction,p_adj_BH_global
Acylcarnitine,(F 4s2-) - (M 4s2-),0.10654933060968094,0.37388313720585137,15,0.28498030535947216,0.9332686028279724,0.7795562652869634,(F 4s2-),(M 4s2-),BH,(F 4s2-) > (M 4s2-),0.9916131744224951
Acylcarnitine,(F 4s2-) - F 4s2M,-0.025666996021394668,0.3014342219896045,15,-0.08514957542637558,0.9332686028279724,0.9332686028279724,(F 4s2-),F 4s2M,BH,F 4s2M > (F 4s2-),0.9916131744224951
Acylcarnitine,(F 4s2-) - M 4s2M,0.1800440811783844,0.3738831372058514,15,0.481551755780995,0.9332686028279724,0.6370742856808123,(F 4s2-),M 4s2M,BH,(F 4s2-) > M 4s2M,0.9916131744224951
Acylcarnitine,(M 4s2-) - F 4s2M,-0.1322163266310756,0.3831162099170876,15,-0.3451076284652359,0.9332686028279724,0.734805099860907,(M 4s2-),F 4s2M,BH,F 4s2M > (M 4s2-),0.9916131744224951
Acylcarnitine,(M 4s2-) - M 4s2M,0.07349475056870347,0.44238449385307943,15,0.16613319768190576,0.9332686028279724,0.8702707317797622,(M 4s2-),M 4s2M,BH,(M 4s2-) > M 4s2M,0.9916131744224951
Acylcarnitine,F 4s2M - M 4s2M,0.20571107719977907,0.38311620991708767,15,0.5369417212711991,0.9332686028279724,0.5991826210750917,F 4s2M,M 4s2M,BH,F 4s2M > M 4s2M,0.9916131744224951
CE,(F 4s2-) - (M 4s2-),-0.8873217401659554,0.2721621448224024,15,-3.260268766418531,0.015813624327604622,0.005271208109201541,(F 4s2-),(M 4s2-),BH,(M 4s2-) > (F 4s2-),0.4111542325177202
CE,(F 4s2-) - F 4s2M,0.19016151008649038,0.21942413608879657,15,0.8666389827303949,0.47290943255106843,0.3997908103016806,(F 4s2-),F 4s2M,BH,(F 4s2-) > F 4s2M,0.9916131744224951
CE,(F 4s2-) - M 4s2M,-0.20039180063379708,0.2721621448224024,15,-0.7362956401029298,0.47290943255106843,0.47290943255106843,(F 4s2-),M 4s2M,BH,M 4s2M > (F 4s2-),0.9916131744224951
CE,(M 4s2-) - F 4s2M,1.0774832502524458,0.2788832098353124,15,3.863564432181941,0.009185565817956754,0.0015309276363261255,(M 4s2-),F 4s2M,BH,(M 4s2-) > F 4s2M,0.23882471126687557
CE,(M 4s2-) - M 4s2M,0.6869299395321583,0.32202659254176896,15,2.1331466265260657,0.09967968062671297,0.04983984031335648,(M 4s2-),M 4s2M,BH,(M 4s2-) > M 4s2M,0.9916131744224951
CE,F 4s2M - M 4s2M,-0.39055331072028743,0.2788832098353124,15,-1.4004188740904089,0.2725995844223519,0.18173305628156794,F 4s2M,M 4s2M,BH,M 4s2M > F 4s2M,0.9916131744224951
COH,(F 4s2-) - (M 4s2-),-0.08324111407344514,0.23297343684101646,15,-0.3572987341481757,0.9050254830103271,0.7258453616098445,(F 4s2-),(M 4s2-),BH,(M 4s2-) > (F 4s2-),0.9916131744224951
COH,(F 4s2-) - F 4s2M,-0.05427192094422636,0.18782918963192274,15,-0.2889429542371965,0.9050254830103271,0.7765800035268863,(F 4s2-),F 4s2M,BH,F 4s2M > (F 4s2-),0.9916131744224951
COH,(F 4s2-) - M 4s2M,-0.21965660775661655,0.23297343684101646,15,-0.9428397105482569,0.9050254830103271,0.36070177554265836,(F 4s2-),M 4s2M,BH,M 4s2M > (F 4s2-),0.9916131744224951
COH,(M 4s2-) - F 4s2M,0.02896919312921878,0.23872673370862935,15,0.12134876006210618,0.9050254830103271,0.9050254830103271,(M 4s2-),F 4s2M,BH,(M 4s2-) > F 4s2M,0.9916131744224951
COH,(M 4s2-) - M 4s2M,-0.1364154936831714,0.2756578879388745,15,-0.4948724475224185,0.9050254830103271,0.6278600824657561,(M 4s2-),M 4s2M,BH,M 4s2M > (M 4s2-),0.9916131744224951
COH,F 4s2M - M 4s2M,-0.16538468681239019,0.23872673370862935,15,-0.6927782416453008,0.9050254830103271,0.4990349703757817,F 4s2M,M 4s2M,BH,M 4s2M > F 4s2M,0.9916131744224951
Cer,(F 4s2-) - (M 4s2-),0.06782116518214362,0.2868400871468731,15,0.23644242287312023,0.9642722668909757,0.816287742112199,(F 4s2-),(M 4s2-),BH,(F 4s2-) > (M 4s2-),0.9916131744224951
Cer,(F 4s2-) - F 4s2M,-0.08818087533825074,0.23125787151225086,15,-0.3813097247744035,0.9642722668909757,0.7083202578116429,(F 4s2-),F 4s2M,BH,F 4s2M > (F 4s2-),0.9916131744224951
Cer,(F 4s2-) - M 4s2M,0.08327948578921276,0.2868400871468731,15,0.29033419497802093,0.9642722668909757,0.775535926571005,(F 4s2-),M 4s2M,BH,(F 4s2-) > M 4s2M,0.9916131744224951
Cer,(M 4s2-) - F 4s2M,-0.15600204052039435,0.2939236250697569,15,-0.5307570648101879,0.9642722668909757,0.6033573653508983,(M 4s2-),F 4s2M,BH,F 4s2M > (M 4s2-),0.9916131744224951
Cer,(M 4s2-) - M 4s2M,0.015458320607069143,0.33939376811042954,15,0.04554686048931642,0.9642722668909757,0.9642722668909757,(M 4s2-),M 4s2M,BH,(M 4s2-) > M 4s2M,0.9916131744224951
Cer,F 4s2M - M 4s2M,0.1714603611274635,0.29392362506975694,15,0.5833500491386862,0.9642722668909757,0.5683257434086078,F 4s2M,M 4s2M,BH,F 4s2M > M 4s2M,0.9916131744224951
DG,(F 4s2-) - (M 4s2-),-0.3520321081150767,0.39584905358716893,15,-0.8893089548275416,0.8496995542546666,0.3878770502657922,(F 4s2-),(M 4s2-),BH,(M 4s2-) > (F 4s2-),0.9916131744224951
DG,(F 4s2-) - F 4s2M,-0.019269215082763802,0.31914370994398,15,-0.060377862644218086,0.9526517947322907,0.9526517947322907,(F 4s2-),F 4s2M,BH,F 4s2M > (F 4s2-),0.9916131744224951
DG,(F 4s2-) - M 4s2M,0.13398002692343378,0.3958490535871689,15,0.33846241568424107,0.8876470197710881,0.73970584980924,(F 4s2-),M 4s2M,BH,(F 4s2-) > M 4s2M,0.9916131744224951
DG,(M 4s2-) - F 4s2M,0.3327628930323129,0.40562457628594223,15,0.820371625603213,0.8496995542546666,0.4248497771273333,(M 4s2-),F 4s2M,BH,(M 4s2-) > F 4s2M,0.9916131744224951
DG,(M 4s2-) - M 4s2M,0.4860121350385105,0.4683749166172333,15,1.0376561976218952,0.8496995542546666,0.3158690276978539,(M 4s2-),M 4s2M,BH,(M 4s2-) > M 4s2M,0.9916131744224951
DG,F 4s2M - M 4s2M,0.15324924200619758,0.40562457628594223,15,0.3778105444433564,0.8876470197710881,0.7108639434092954,F 4s2M,M 4s2M,BH,F 4s2M > M 4s2M,0.9916131744224951
FA,(F 4s2-) - (M 4s2-),-0.16111459683891818,0.34263439860024647,15,-0.47022306428401406,0.9849121744382925,0.6449596471712977,(F 4s2-),(M 4s2-),BH,(M 4s2-) > (F 4s2-),0.9916131744224951
FA,(F 4s2-) - F 4s2M,0.005311726271892359,0.27624068349484504,15,0.019228616888328404,0.9849121744382925,0.9849121744382925,(F 4s2-),F 4s2M,BH,(F 4s2-) > F 4s2M,0.9916131744224951
FA,(F 4s2-) - M 4s2M,-0.007192332764665771,0.34263439860024647,15,-0.02099127464740371,0.9849121744382925,0.9835293042285456,(F 4s2-),M 4s2M,BH,M 4s2M > (F 4s2-),0.9916131744224951
FA,(M 4s2-) - F 4s2M,0.16642632311081054,0.35109578131809016,15,0.4740197175995958,0.9849121744382925,0.6423120059860477,(M 4s2-),F 4s2M,BH,(M 4s2-) > F 4s2M,0.9916131744224951
FA,(M 4s2-) - M 4s2M,0.1539222640742524,0.4054104877106827,15,0.3796701583706871,0.9849121744382925,0.7095116757675459,(M 4s2-),M 4s2M,BH,(M 4s2-) > M 4s2M,0.9916131744224951
FA,F 4s2M - M 4s2M,-0.01250405903655813,0.35109578131809016,15,-0.03561438132242764,0.9849121744382925,0.9720594699978585,F 4s2M,M 4s2M,BH,M 4s2M > F 4s2M,0.9916131744224951
GM3,(F 4s2-) - (M 4s2-),-0.07148678787674134,0.27430821879177447,15,-0.2606075318910021,0.9065682009600954,0.7979388973048145,(F 4s2-),(M 4s2-),BH,(M 4s2-) > (F 4s2-),0.9916131744224951
GM3,(F 4s2-) - F 4s2M,0.026398651022489172,0.22115435623759572,15,0.11936753800195532,0.9065682009600954,0.9065682009600954,(F 4s2-),F 4s2M,BH,(F 4s2-) > F 4s2M,0.9916131744224951
GM3,(F 4s2-) - M 4s2M,0.15461505030687572,0.2743082187917744,15,0.5636544577041748,0.9065682009600954,0.5813188419238353,(F 4s2-),M 4s2M,BH,(F 4s2-) > M 4s2M,0.9916131744224951
GM3,(M 4s2-) - F 4s2M,0.09788543889923051,0.2810822812657386,15,0.348244786040741,0.9065682009600954,0.7324956066069169,(M 4s2-),F 4s2M,BH,(M 4s2-) > F 4s2M,0.9916131744224951
GM3,(M 4s2-) - M 4s2M,0.22610183818361707,0.3245658615064166,15,0.6966285275173559,0.9065682009600954,0.49668979103641164,(M 4s2-),M 4s2M,BH,(M 4s2-) > M 4s2M,0.9916131744224951
GM3,F 4s2M - M 4s2M,0.12821639928438655,0.2810822812657386,15,0.45615254973389524,0.9065682009600954,0.6548150212037513,F 4s2M,M 4s2M,BH,F 4s2M > M 4s2M,0.9916131744224951
Hex2Cer,(F 4s2-) - (M 4s2-),0.26664265014933175,0.2792136966667076,15,0.9549769704443201,0.8203305501715132,0.354727467347863,(F 4s2-),(M 4s2-),BH,(F 4s2-) > (M 4s2-),0.9916131744224951
Hex2Cer,(F 4s2-) - F 4s2M,-0.09153686921430386,0.22510927893822436,15,-0.406633034613486,0.8203305501715132,0.6900202513511935,(F 4s2-),F 4s2M,BH,F 4s2M > (F 4s2-),0.9916131744224951
Hex2Cer,(F 4s2-) - M 4s2M,0.06453697931093527,0.27921369666670753,15,0.2311383004536913,0.8203305501715132,0.8203305501715132,(F 4s2-),M 4s2M,BH,(F 4s2-) > M 4s2M,0.9916131744224951
Hex2Cer,(M 4s2-) - F 4s2M,-0.3581795193636356,0.28610890029253294,15,-1.2518992558337536,0.8203305501715132,0.2297768155023277,(M 4s2-),F 4s2M,BH,F 4s2M > (M 4s2-),0.9916131744224951
Hex2Cer,(M 4s2-) - M 4s2M,-0.20210567083839648,0.3303701012028834,15,-0.6117553316796107,0.8203305501715132,0.5498602566578887,(M 4s2-),M 4s2M,BH,M 4s2M > (M 4s2-),0.9916131744224951
Hex2Cer,F 4s2M - M 4s2M,0.15607384852523914,0.286108900292533,15,0.5455050449869295,0.8203305501715132,0.5934261712978129,F 4s2M,M 4s2M,BH,F 4s2M > M 4s2M,0.9916131744224951
HexCer,(F 4s2-) - (M 4s2-),0.0433350854375215,0.18529187547738085,15,0.23387471968684104,0.8935988486049069,0.8182441829489171,(F 4s2-),(M 4s2-),BH,(F 4s2-) > (M 4s2-),0.9916131744224951
HexCer,(F 4s2-) - F 4s2M,-0.06486005472603716,0.14938708587642835,15,-0.4341744424928994,0.8935988486049069,0.6703421074273099,(F 4s2-),F 4s2M,BH,F 4s2M > (F 4s2-),0.9916131744224951
HexCer,(F 4s2-) - M 4s2M,-0.09068959437816104,0.18529187547738085,15,-0.4894418287067951,0.8935988486049069,0.6316089547736001,(F 4s2-),M 4s2M,BH,M 4s2M > (F 4s2-),0.9916131744224951
HexCer,(M 4s2-) - F 4s2M,-0.10819514016355866,0.18986767253490383,15,-0.5698449805543853,0.8935988486049069,0.577218494441323,(M 4s2-),F 4s2M,BH,F 4s2M > (M 4s2-),0.9916131744224951
HexCer,(M 4s2-) - M 4s2M,-0.13402467981568256,0.21924030369686887,15,-0.6113140583904266,0.8935988486049069,0.5501446081891146,(M 4s2-),M 4s2M,BH,M 4s2M > (M 4s2-),0.9916131744224951
HexCer,F 4s2M - M 4s2M,-0.025829539652123878,0.18986767253490383,15,-0.13603969178784542,0.8935988486049069,0.8935988486049069,F 4s2M,M 4s2M,BH,M 4s2M > F 4s2M,0.9916131744224951
LPC,(F 4s2-) - (M 4s2-),-0.05027323023729917,0.21481608097439803,15,-0.23402917514024835,0.9430849880244385,0.8181264614202253,(F 4s2-),(M 4s2-),BH,(M 4s2-) > (F 4s2-),0.9916131744224951
LPC,(F 4s2-) - F 4s2M,0.012573317296715791,0.1731902613294969,15,0.07259829276886925,0.9430849880244385,0.9430849880244385,(F 4s2-),F 4s2M,BH,(F 4s2-) > F 4s2M,0.9916131744224951
LPC,(F 4s2-) - M 4s2M,0.2729859491955724,0.214816080974398,15,1.2707891697740596,0.5104084041745731,0.22315932271095523,(F 4s2-),M 4s2M,BH,(F 4s2-) > M 4s2M,0.9916131744224951
LPC,(M 4s2-) - F 4s2M,0.06284654753401496,0.22012098054810467,15,0.28550912038246457,0.9430849880244385,0.7791588762305858,(M 4s2-),F 4s2M,BH,(M 4s2-) > F 4s2M,0.9916131744224951
LPC,(M 4s2-) - M 4s2M,0.3232591794328716,0.2541738147474652,15,1.2718036267978519,0.5104084041745731,0.22280823280066142,(M 4s2-),M 4s2M,BH,(M 4s2-) > M 4s2M,0.9916131744224951
LPC,F 4s2M - M 4s2M,0.2604126318988566,0.2201209805481047,15,1.1830432121936993,0.5104084041745731,0.25520420208728656,F 4s2M,M 4s2M,BH,F 4s2M > M 4s2M,0.9916131744224951
LPE,(F 4s2-) - (M 4s2-),0.1637868182230502,0.3248541398265602,15,0.5041857195062869,0.7457466704772041,0.6214555587310034,(F 4s2-),(M 4s2-),BH,(F 4s2-) > (M 4s2-),0.9916131744224951
LPE,(F 4s2-) - F 4s2M,0.1343709546142846,0.2619057805883545,15,0.5130507402793054,0.7457466704772041,0.6153885114631192,(F 4s2-),F 4s2M,BH,(F 4s2-) > F 4s2M,0.9916131744224951
LPE,(F 4s2-) - M 4s2M,0.4008551452931195,0.3248541398265602,15,1.2339542463800408,0.7457466704772041,0.23620485490277646,(F 4s2-),M 4s2M,BH,(F 4s2-) > M 4s2M,0.9916131744224951
LPE,(M 4s2-) - F 4s2M,-0.02941586360876558,0.33287643769209174,15,-0.08836871667070362,0.9307526415155263,0.9307526415155263,(M 4s2-),F 4s2M,BH,F 4s2M > (M 4s2-),0.9916131744224951
LPE,(M 4s2-) - M 4s2M,0.2370683270700693,0.3843726018168257,15,0.6167669754543149,0.7457466704772041,0.5466364226644921,(M 4s2-),M 4s2M,BH,(M 4s2-) > M 4s2M,0.9916131744224951
LPE,F 4s2M - M 4s2M,0.2664841906788349,0.33287643769209174,15,0.8005498752823437,0.7457466704772041,0.4358891161214997,F 4s2M,M 4s2M,BH,F 4s2M > M 4s2M,0.9916131744224951
LPI,(F 4s2-) - (M 4s2-),-0.5479162857619608,0.5974585381652949,15,-0.9170783422805022,0.8552383102032117,0.3736117059742676,(F 4s2-),(M 4s2-),BH,(M 4s2-) > (F 4s2-),0.9916131744224951
LPI,(F 4s2-) - F 4s2M,-0.23464790830887167,0.4816864728610273,15,-0.4871382559596408,0.8552383102032117,0.6332023295454773,(F 4s2-),F 4s2M,BH,F 4s2M > (F 4s2-),0.9916131744224951
LPI,(F 4s2-) - M 4s2M,-0.2826155103495029,0.5974585381652949,15,-0.47302949459450777,0.8552383102032117,0.6430020686772424,(F 4s2-),M 4s2M,BH,M 4s2M > (F 4s2-),0.9916131744224951
LPI,(M 4s2-) - F 4s2M,0.31326837745308916,0.612212822528197,15,0.5116984909911142,0.8552383102032117,0.616312107863596,(M 4s2-),F 4s2M,BH,(M 4s2-) > F 4s2M,0.9916131744224951
LPI,(M 4s2-) - M 4s2M,0.26530077541245795,0.7069224757759902,15,0.37528977292911325,0.8552383102032117,0.7126985918360098,(M 4s2-),M 4s2M,BH,(M 4s2-) > M 4s2M,0.9916131744224951
LPI,F 4s2M - M 4s2M,-0.04796760204063122,0.612212822528197,15,-0.07835118814164,0.9385843527922104,0.9385843527922104,F 4s2M,M 4s2M,BH,M 4s2M > F 4s2M,0.9916131744224951
PA,(F 4s2-) - (M 4s2-),-0.002208407880765659,0.2695343105049574,15,-0.008193420261147201,0.9935706480238666,0.9935706480238666,(F 4s2-),(M 4s2-),BH,(M 4s2-) > (F 4s2-),0.9935706480238666
PA,(F 4s2-) - F 4s2M,-0.12150675385256138,0.21730550833008996,15,-0.5591517434891295,0.9935706480238666,0.5843106657214165,(F 4s2-),F 4s2M,BH,F 4s2M > (F 4s2-),0.9916131744224951
PA,(F 4s2-) - M 4s2M,-0.1407795726471731,0.26953431050495735,15,-0.5223066866085825,0.9935706480238666,0.6090847216626014,(F 4s2-),M 4s2M,BH,M 4s2M > (F 4s2-),0.9916131744224951
PA,(M 4s2-) - F 4s2M,-0.11929834597179573,0.2761904809481165,15,-0.431942279698649,0.9935706480238666,0.6719279630391248,(M 4s2-),F 4s2M,BH,F 4s2M > (M 4s2-),0.9916131744224951
PA,(M 4s2-) - M 4s2M,-0.13857116476640746,0.31891729704601457,15,-0.43450501446590994,0.9935706480238666,0.6701073876798709,(M 4s2-),M 4s2M,BH,M 4s2M > (M 4s2-),0.9916131744224951
