Subclass,contrast,estimate_log2,SE,df,t_ratio,p_adj,raw_p,label1,label2,adj_method,Direction,p_adj_BH_global
PA,F 4s2M - M 4s2M,-0.019272818794611735,0.27619048094811655,15,-0.06978089443362173,0.9935706480238666,0.945289850944674,F 4s2M,M 4s2M,BH,M 4s2M > F 4s2M,0.9916131744224951
PC,(F 4s2-) - (M 4s2-),0.02637422914908076,0.1878299384740664,15,0.14041547030971444,0.9496659605617448,0.8901999411612267,(F 4s2-),(M 4s2-),BH,(F 4s2-) > (M 4s2-),0.9916131744224951
PC,(F 4s2-) - F 4s2M,0.009720623861301365,0.15143333768249814,15,0.06419077866250333,0.9496659605617448,0.9496659605617448,(F 4s2-),F 4s2M,BH,(F 4s2-) > F 4s2M,0.9916131744224951
PC,(F 4s2-) - M 4s2M,0.049066935064054434,0.1878299384740664,15,0.2612306401347679,0.9496659605617448,0.7974673365421134,(F 4s2-),M 4s2M,BH,(F 4s2-) > M 4s2M,0.9916131744224951
PC,(M 4s2-) - F 4s2M,-0.016653605287779396,0.19246841319169788,15,-0.086526433151358,0.9496659605617448,0.9321924103293643,(M 4s2-),F 4s2M,BH,F 4s2M > (M 4s2-),0.9916131744224951
PC,(M 4s2-) - M 4s2M,0.022692705914973677,0.22224338033345378,15,0.10210745481339224,0.9496659605617448,0.9200238665027605,(M 4s2-),M 4s2M,BH,(M 4s2-) > M 4s2M,0.9916131744224951
PC,F 4s2M - M 4s2M,0.03934631120275307,0.19246841319169788,15,0.2044299661969171,0.9496659605617448,0.8407654468108455,F 4s2M,M 4s2M,BH,F 4s2M > M 4s2M,0.9916131744224951
PE,(F 4s2-) - (M 4s2-),-0.07364242968780657,0.17766661915735896,15,-0.41449783891357567,0.8540385553699108,0.6843764923447632,(F 4s2-),(M 4s2-),BH,(M 4s2-) > (F 4s2-),0.9916131744224951
PE,(F 4s2-) - F 4s2M,-0.07799314657774059,0.14323940769154248,15,-0.5444950369083777,0.8540385553699108,0.5941036665236127,(F 4s2-),F 4s2M,BH,F 4s2M > (F 4s2-),0.9916131744224951
PE,(F 4s2-) - M 4s2M,-0.15282379772123098,0.17766661915735896,15,-0.8601716993661891,0.8540385553699108,0.4032336296939064,(F 4s2-),M 4s2M,BH,M 4s2M > (F 4s2-),0.9916131744224951
PE,(M 4s2-) - F 4s2M,-0.00435071688993402,0.18205410992599516,15,-0.023897932827237917,0.9812490447383351,0.9812490447383351,(M 4s2-),F 4s2M,BH,F 4s2M > (M 4s2-),0.9916131744224951
PE,(M 4s2-) - M 4s2M,-0.0791813680334244,0.21021797874570206,15,-0.37666315938280936,0.8540385553699108,0.7116987961415924,(M 4s2-),M 4s2M,BH,M 4s2M > (M 4s2-),0.9916131744224951
PE,F 4s2M - M 4s2M,-0.07483065114349038,0.18205410992599516,15,-0.4110352200997219,0.8540385553699108,0.6868588875312245,F 4s2M,M 4s2M,BH,M 4s2M > F 4s2M,0.9916131744224951
PG,(F 4s2-) - (M 4s2-),0.028192639310966508,0.2942989682296589,15,0.095795916243125,0.972260056922979,0.9249507744229761,(F 4s2-),(M 4s2-),BH,(F 4s2-) > (M 4s2-),0.9916131744224951
PG,(F 4s2-) - F 4s2M,-0.06632833034011629,0.23727141369258356,15,-0.2795462348703051,0.972260056922979,0.7836434728298439,(F 4s2-),F 4s2M,BH,F 4s2M > (F 4s2-),0.9916131744224951
PG,(F 4s2-) - M 4s2M,0.040505180206503615,0.29429896822965884,15,0.13763276320729415,0.972260056922979,0.8923611693875626,(F 4s2-),M 4s2M,BH,(F 4s2-) > M 4s2M,0.9916131744224951
PG,(M 4s2-) - F 4s2M,-0.09452096965108278,0.3015667037922022,15,-0.313433043046468,0.972260056922979,0.7582678690726097,(M 4s2-),F 4s2M,BH,F 4s2M > (M 4s2-),0.9916131744224951
PG,(M 4s2-) - M 4s2M,0.012312540895537107,0.3482192352261122,15,0.03535858921619335,0.972260056922979,0.972260056922979,(M 4s2-),M 4s2M,BH,(M 4s2-) > M 4s2M,0.9916131744224951
PG,F 4s2M - M 4s2M,0.1068335105466199,0.30156670379220224,15,0.35426162505073727,0.972260056922979,0.72807365097043375,F 4s2M,M 4s2M,BH,F 4s2M > M 4s2M,0.9916131744224951
PI,(F 4s2-) - (M 4s2-),-0.09835029043706472,0.24689655647584274,15,-0.39834614075181596,0.9852566797146587,0.6959875324070606,(F 4s2-),(M 4s2-),BH,(M 4s2-) > (F 4s2-),0.9916131744224951
PI,(F 4s2-) - F 4s2M,-0.1346453483772894,0.19905436754755934,15,-0.6764249889926132,0.9852566797146587,0.5090675634040425,(F 4s2-),F 4s2M,BH,F 4s2M > (F 4s2-),0.9916131744224951
PI,(F 4s2-) - M 4s2M,0.0046390647744265,0.24689655647584274,15,0.01878950780295878,0.9852566797146587,0.9852566797146587,(F 4s2-),M 4s2M,BH,(F 4s2-) > M 4s2M,0.9916131744224951
PI,(M 4s2-) - F 4s2M,-0.036295057940224675,0.2529936858492924,15,-0.14346230744211355,0.9852566797146587,0.8878346048001537,(M 4s2-),F 4s2M,BH,F 4s2M > (M 4s2-),0.9916131744224951
PI,(M 4s2-) - M 4s2M,0.10298935521149122,0.29213194525672914,15,0.35254396817500705,0.9852566797146587,0.7293349991340448,(M 4s2-),M 4s2M,BH,(M 4s2-) > M 4s2M,0.9916131744224951
PI,F 4s2M - M 4s2M,0.13928441315171589,0.2529936858492924,15,0.5505450172961519,0.9852566797146587,0.5900512911301666,F 4s2M,M 4s2M,BH,F 4s2M > M 4s2M,0.9916131744224951
PIP1,(F 4s2-) - (M 4s2-),0.34607598670051026,0.22310772685101923,15,1.5511609193688007,0.2834053030630775,0.14170265153153874,(F 4s2-),(M 4s2-),BH,(F 4s2-) > (M 4s2-),0.9916131744224951
PIP1,(F 4s2-) - F 4s2M,-0.15385846404377534,0.1798751999509906,15,-0.8553622961125054,0.4869678550194876,0.405806545849573,(F 4s2-),F 4s2M,BH,F 4s2M > (F 4s2-),0.9916131744224951
PIP1,(F 4s2-) - M 4s2M,-0.2858150989101544,0.2231077268510192,15,-1.2810632018182329,0.32943559779878406,0.21962373186585604,(F 4s2-),M 4s2M,BH,M 4s2M > (F 4s2-),0.9916131744224951
PIP1,(M 4s2-) - F 4s2M,-0.4999344507442856,0.2286173892547556,15,-2.186773509985248,0.1350500600960105,0.04501668669867017,(M 4s2-),F 4s2M,BH,F 4s2M > (M 4s2-),0.9916131744224951
PIP1,(M 4s2-) - M 4s2M,-0.6318910856106646,0.2639846224553252,15,-2.393666266365955,0.1350500600960105,0.03019631391505754,(M 4s2-),M 4s2M,BH,M 4s2M > (M 4s2-),0.9916131744224951
PIP1,F 4s2M - M 4s2M,-0.13195663486637904,0.2286173892547556,15,-0.5771942164877737,0.5723702416503453,0.5723702416503453,F 4s2M,M 4s2M,BH,M 4s2M > F 4s2M,0.9916131744224951
PS,(F 4s2-) - (M 4s2-),0.2832477185539846,0.2306649359121417,15,1.2279617508136185,0.4767647537118235,0.23838237685591174,(F 4s2-),(M 4s2-),BH,(F 4s2-) > (M 4s2-),0.9916131744224951
PS,(F 4s2-) - F 4s2M,-0.12185746647594395,0.18596801668184523,15,-0.6552603434192567,0.6266678757427838,0.5222232297856532,(F 4s2-),F 4s2M,BH,F 4s2M > (F 4s2-),0.9916131744224951
PS,(F 4s2-) - M 4s2M,-0.19287545137694107,0.23066493591214168,15,-0.8361715256557489,0.6242706743446564,0.4161804495631043,(F 4s2-),M 4s2M,BH,M 4s2M > (F 4s2-),0.9916131744224951
PS,(M 4s2-) - F 4s2M,-0.40510518502992854,0.23636122417249417,15,-1.7139240433713723,0.3213764702114801,0.10712549007049336,(M 4s2-),F 4s2M,BH,F 4s2M > (M 4s2-),0.9916131744224951
PS,(M 4s2-) - M 4s2M,-0.4761231699309256,0.272926432803958,15,-1.7445110209347992,0.3213764702114801,0.10151866319939044,(M 4s2-),M 4s2M,BH,M 4s2M > (M 4s2-),0.9916131744224951
PS,F 4s2M - M 4s2M,-0.0710179849009971,0.2363612241724942,15,-0.30046377171057825,0.7679476415551663,0.7679476415551663,F 4s2M,M 4s2M,BH,M 4s2M > F 4s2M,0.9916131744224951
S1P,(F 4s2-) - (M 4s2-),-0.13914391599653517,0.30010549055467906,15,-0.46365001766331637,0.8689201441895922,0.6495551803104467,(F 4s2-),(M 4s2-),BH,(M 4s2-) > (F 4s2-),0.9916131744224951
S1P,(F 4s2-) - F 4s2M,-0.21495545669445756,0.2419527816531398,15,-0.888419034597481,0.8689201441895922,0.38834019191411184,(F 4s2-),F 4s2M,BH,F 4s2M > (F 4s2-),0.9916131744224951
S1P,(F 4s2-) - M 4s2M,0.05038174134252528,0.300105490554679,15,0.16788010525700717,0.8689201441895922,0.8689201441895922,(F 4s2-),M 4s2M,BH,(F 4s2-) > M 4s2M,0.9916131744224951
S1P,(M 4s2-) - F 4s2M,-0.07581154069792238,0.3075166186307949,15,-0.24652827231084343,0.8689201441895922,0.8086152433841518,(M 4s2-),F 4s2M,BH,F 4s2M > (M 4s2-),0.9916131744224951
S1P,(M 4s2-) - M 4s2M,0.18952565733906043,0.35508960509354587,15,0.5337403703753345,0.8689201441895922,0.6013417840681542,(M 4s2-),M 4s2M,BH,(M 4s2-) > M 4s2M,0.9916131744224951
S1P,F 4s2M - M 4s2M,0.26533719803698286,0.30751661863079494,15,0.8628385653379833,0.8689201441895922,0.4018115728508309,F 4s2M,M 4s2M,BH,F 4s2M > M 4s2M,0.9916131744224951
SHexCer,(F 4s2-) - (M 4s2-),0.013027276492740833,0.17468620068101945,15,0.07457530384170931,0.9415380883063368,0.9415380883063368,(F 4s2-),(M 4s2-),BH,(F 4s2-) > (M 4s2-),0.9916131744224951
SHexCer,(F 4s2-) - F 4s2M,-0.06709897316548202,0.1408365174961384,15,-0.4764316411567178,0.9415380883063368,0.6406326192576857,(F 4s2-),F 4s2M,BH,F 4s2M > (F 4s2-),0.9916131744224951
SHexCer,(F 4s2-) - M 4s2M,-0.11033043842270206,0.17468620068101942,15,-0.6315921806792724,0.9415380883063368,0.5371605983400849,(F 4s2-),M 4s2M,BH,M 4s2M > (F 4s2-),0.9916131744224951
SHexCer,(M 4s2-) - F 4s2M,-0.08012624965822286,0.1790000897870944,15,-0.4476324551207003,0.9415380883063368,0.6608152863713366,(M 4s2-),F 4s2M,BH,F 4s2M > (M 4s2-),0.9916131744224951
SHexCer,(M 4s2-) - M 4s2M,-0.1233577149154429,0.20669150004709227,15,-0.5968204540938417,0.9415380883063368,0.559528307375127,(M 4s2-),M 4s2M,BH,M 4s2M > (M 4s2-),0.9916131744224951
SHexCer,F 4s2M - M 4s2M,-0.04323146525722004,0.17900008978709442,15,-0.241516444537208,0.9415380883063368,0.8124253547560814,F 4s2M,M 4s2M,BH,M 4s2M > F 4s2M,0.9916131744224951
SM,(F 4s2-) - (M 4s2-),-0.18266449715827743,0.1954095846633653,15,-0.9347775723128218,0.8708875475627241,0.3647084640191688,(F 4s2-),(M 4s2-),BH,(M 4s2-) > (F 4s2-),0.9916131744224951
SM,(F 4s2-) - F 4s2M,-0.05451263429476086,0.1575442438044018,15,-0.34601476371577705,0.8708875475627241,0.7341370176327904,(F 4s2-),F 4s2M,BH,F 4s2M > (F 4s2-),0.9916131744224951
SM,(F 4s2-) - M 4s2M,-0.144436974474648,0.19540958466336528,15,-0.739149897501044,0.8708875475627241,0.4712253029691097,(F 4s2-),M 4s2M,BH,M 4s2M > (F 4s2-),0.9916131744224951
SM,(M 4s2-) - F 4s2M,0.12815186286351657,0.20023523932421175,15,0.6400065407868538,0.8708875475627241,0.5318231311196904,(M 4s2-),F 4s2M,BH,(M 4s2-) > F 4s2M,0.9916131744224951
SM,(M 4s2-) - M 4s2M,0.03822752268362942,0.23121173865016562,15,0.1653355617098208,0.8708875475627241,0.8708875475627241,(M 4s2-),M 4s2M,BH,(M 4s2-) > M 4s2M,0.9916131744224951
SM,F 4s2M - M 4s2M,-0.08992434017988715,0.20023523932421178,15,-0.4490934786672877,0.8708875475627241,0.6597846382167776,F 4s2M,M 4s2M,BH,M 4s2M > F 4s2M,0.9916131744224951
Sph,(F 4s2-) - (M 4s2-),-0.13806045333067862,0.33869839511094035,15,-0.4076206304002623,0.8271726028363239,0.6893105023636033,(F 4s2-),(M 4s2-),BH,(M 4s2-) > (F 4s2-),0.9916131744224951
Sph,(F 4s2-) - F 4s2M,-0.11503391129299573,0.2730673760319462,15,-0.4212656706363117,0.8271726028363239,0.6795354118009433,(F 4s2-),F 4s2M,BH,F 4s2M > (F 4s2-),0.9916131744224951
Sph,(F 4s2-) - M 4s2M,0.17782744397112743,0.3386983951109403,15,0.5250318470298043,0.8271726028363239,0.6072347941577596,(F 4s2-),M 4s2M,BH,(F 4s2-) > M 4s2M,0.9916131744224951
Sph,(M 4s2-) - F 4s2M,0.02302654203768288,0.3470625779211336,15,0.0663469457744748,0.947977842178986,0.947977842178986,(M 4s2-),F 4s2M,BH,(M 4s2-) > F 4s2M,0.9916131744224951
Sph,(M 4s2-) - M 4s2M,0.31588789730180605,0.40075334557682396,15,0.7882352094831127,0.8271726028363239,0.44283858726773895,(M 4s2-),M 4s2M,BH,(M 4s2-) > M 4s2M,0.9916131744224951
Sph,F 4s2M - M 4s2M,0.29286135526412316,0.34706257792113365,15,0.8438286749851575,0.8271726028363239,0.4120206937272536,F 4s2M,M 4s2M,BH,F 4s2M > M 4s2M,0.9916131744224951
TG,(F 4s2-) - (M 4s2-),0.1065660213535495,0.47687726984039114,15,0.22346634677978405,0.9450450527316834,0.8261874186858367,(F 4s2-),(M 4s2-),BH,(F 4s2-) > (M 4s2-),0.9916131744224951
TG,(F 4s2-) - F 4s2M,-0.34906122237601117,0.38447074637581513,15,-0.9079006027543338,0.7565726629955778,0.3782863314977889,(F 4s2-),F 4s2M,BH,F 4s2M > (F 4s2-),0.9916131744224951
TG,(F 4s2-) - M 4s2M,0.14611629060073947,0.47687726984039114,15,0.3064022964433679,0.9450450527316834,0.7635102849026457,(F 4s2-),M 4s2M,BH,(F 4s2-) > M 4s2M,0.9916131744224951
TG,(M 4s2-) - F 4s2M,-0.45562724372956065,0.4886537905459718,15,-0.9324131983515146,0.7565726629955778,0.36588929472945175,(M 4s2-),F 4s2M,BH,F 4s2M > (M 4s2-),0.9916131744224951
TG,(M 4s2-) - M 4s2M,0.03955026924718996,0.5642487950244955,15,0.07009367072812797,0.9450450527316834,0.9450450527316834,(M 4s2-),M 4s2M,BH,(M 4s2-) > M 4s2M,0.9916131744224951
TG,F 4s2M - M 4s2M,0.4951775129767506,0.4886537905459718,15,1.0133503976782618,0.7565726629955778,0.32696052262770514,F 4s2M,M 4s2M,BH,F 4s2M > M 4s2M,0.9916131744224951
Ubiquinone,(F 4s2-) - (M 4s2-),-0.3140269275635733,0.25541430402077375,15,-1.22948058358561,0.6800845760607589,0.2378289986707215,(F 4s2-),(M 4s2-),BH,(M 4s2-) > (F 4s2-),0.9916131744224951
Ubiquinone,(F 4s2-) - F 4s2M,-0.0188450133722071,0.2059215951617764,15,-0.0915154787792026,0.928293986232093,0.928293986232093,(F 4s2-),F 4s2M,BH,F 4s2M > (F 4s2-),0.9916131744224951
Ubiquinone,(F 4s2-) - M 4s2M,-0.2203102524208317,0.2554143040207737,15,-0.8625603537181422,0.6800845760607589,0.40195976888916984,(F 4s2-),M 4s2M,BH,M 4s2M > (F 4s2-),0.9916131744224951
Ubiquinone,(M 4s2-) - F 4s2M,0.2951819141913662,0.26172177982227046,15,1.1278461975606988,0.6800845760607589,0.2771026824180747,(M 4s2-),F 4s2M,BH,(M 4s2-) > F 4s2M,0.9916131744224951
Ubiquinone,(M 4s2-) - M 4s2M,0.09371667514274162,0.30221028006635164,15,0.31010419341845585,0.9128981854010729,0.7607484878342274,(M 4s2-),M 4s2M,BH,(M 4s2-) > M 4s2M,0.9916131744224951
Ubiquinone,F 4s2M - M 4s2M,-0.20146523904862457,0.2617217798222705,15,-0.7697687184667442,0.6800845760607589,0.45338971737383926,F 4s2M,M 4s2M,BH,M 4s2M > F 4s2M,0.9916131744224951
dhCer,(F 4s2-) - (M 4s2-),0.33946233516382596,0.3366413785512097,15,1.0083797084742128,0.4938941631412051,0.32926277542747007,(F 4s2-),(M 4s2-),BH,(F 4s2-) > (M 4s2-),0.9916131744224951
dhCer,(F 4s2-) - F 4s2M,0.11365620029180212,0.27140895626223954,15,0.4187636320372042,0.6813234558042995,0.6813234558042995,(F 4s2-),F 4s2M,BH,(F 4s2-) > F 4s2M,0.9916131744224951
dhCer,(F 4s2-) - M 4s2M,-0.4760476933207939,0.3366413785512097,15,-1.4141092677600766,0.35549892682019846,0.17774946341009923,(F 4s2-),M 4s2M,BH,M 4s2M > (F 4s2-),0.9916131744224951
dhCer,(M 4s2-) - F 4s2M,-0.22580613487202383,0.3449547631799013,15,-0.6545963673337106,0.6271668569357626,0.5226390474464688,(M 4s2-),F 4s2M,BH,F 4s2M > (M 4s2-),0.9916131744224951
dhCer,(M 4s2-) - M 4s2M,-0.8155100284846198,0.39831945076031927,15,-2.047376865297338,0.3238692222065795,0.058553796771236094,(M 4s2-),M 4s2M,BH,M 4s2M > (M 4s2-),0.9916131744224951
dhCer,F 4s2M - M 4s2M,-0.589703893612596,0.3449547631799013,15,-1.70951080129035,0.3238692222065795,0.10795640740219316,F 4s2M,M 4s2M,BH,M 4s2M > F 4s2M,0.9916131744224951
