Subclass,contrast,Genotype,estimate_log2,SE,df,t_ratio,p_adj,raw_p,label1,label2,adj_method,Direction
Acylcarnitine,F - M,4s2-,0.10654933060968094,0.37388313720585137,15,0.28498030535947216,0.7795562652869634,0.7795562652869634,F,M,BH,F > M
Acylcarnitine,F - M,4s2M,0.20571107719977907,0.38311620991708767,15,0.5369417212711991,0.5991826210750917,0.5991826210750917,F,M,BH,F > M
CE,F - M,4s2-,-0.8873217401659554,0.2721621448224024,15,-3.260268766418531,0.005271208109201541,0.005271208109201541,F,M,BH,M > F
CE,F - M,4s2M,-0.39055331072028743,0.2788832098353124,15,-1.4004188740904089,0.18173305628156794,0.18173305628156794,F,M,BH,M > F
COH,F - M,4s2-,-0.08324111407344514,0.23297343684101646,15,-0.3572987341481757,0.7258453616098445,0.7258453616098445,F,M,BH,M > F
COH,F - M,4s2M,-0.16538468681239019,0.23872673370862935,15,-0.6927782416453008,0.4990349703757817,0.4990349703757817,F,M,BH,M > F
Cer,F - M,4s2-,0.06782116518214362,0.2868400871468731,15,0.23644242287312023,0.816287742112199,0.816287742112199,F,M,BH,F > M
Cer,F - M,4s2M,0.1714603611274635,0.29392362506975694,15,0.5833500491386862,0.5683257434086078,0.5683257434086078,F,M,BH,F > M
DG,F - M,4s2-,-0.3520321081150767,0.39584905358716893,15,-0.8893089548275416,0.3878770502657922,0.3878770502657922,F,M,BH,M > F
DG,F - M,4s2M,0.15324924200619758,0.40562457628594223,15,0.3778105444433564,0.7108639434092954,0.7108639434092954,F,M,BH,F > M
FA,F - M,4s2-,-0.16111459683891818,0.34263439860024647,15,-0.47022306428401406,0.6449596471712977,0.6449596471712977,F,M,BH,M > F
FA,F - M,4s2M,-0.01250405903655813,0.35109578131809016,15,-0.03561438132242764,0.9720594699978585,0.9720594699978585,F,M,BH,M > F
GM3,F - M,4s2-,-0.07148678787674134,0.27430821879177447,15,-0.2606075318910021,0.7979388973048145,0.7979388973048145,F,M,BH,M > F
GM3,F - M,4s2M,0.12821639928438655,0.2810822812657386,15,0.45615254973389524,0.6548150212037513,0.6548150212037513,F,M,BH,F > M
Hex2Cer,F - M,4s2-,0.26664265014933175,0.2792136966667076,15,0.9549769704443201,0.354727467347863,0.354727467347863,F,M,BH,F > M
Hex2Cer,F - M,4s2M,0.15607384852523914,0.286108900292533,15,0.5455050449869295,0.5934261712978129,0.5934261712978129,F,M,BH,F > M
HexCer,F - M,4s2-,0.0433350854375215,0.18529187547738085,15,0.23387471968684104,0.8182441829489171,0.8182441829489171,F,M,BH,F > M
HexCer,F - M,4s2M,-0.025829539652123878,0.18986767253490383,15,-0.13603969178784542,0.8935988486049069,0.8935988486049069,F,M,BH,M > F
LPC,F - M,4s2-,-0.05027323023729917,0.21481608097439803,15,-0.23402917514024835,0.8181264614202253,0.8181264614202253,F,M,BH,M > F
LPC,F - M,4s2M,0.2604126318988566,0.2201209805481047,15,1.1830432121936993,0.25520420208728656,0.25520420208728656,F,M,BH,F > M
LPE,F - M,4s2-,0.1637868182230502,0.3248541398265602,15,0.5041857195062869,0.6214555587310034,0.6214555587310034,F,M,BH,F > M
LPE,F - M,4s2M,0.2664841906788349,0.33287643769209174,15,0.8005498752823437,0.4358891161214997,0.4358891161214997,F,M,BH,F > M
LPI,F - M,4s2-,-0.5479162857619608,0.5974585381652949,15,-0.9170783422805022,0.3736117059742676,0.3736117059742676,F,M,BH,M > F
LPI,F - M,4s2M,-0.04796760204063122,0.612212822528197,15,-0.07835118814164,0.9385843527922104,0.9385843527922104,F,M,BH,M > F
PA,F - M,4s2-,-0.002208407880765659,0.2695343105049574,15,-0.008193420261147201,0.9935706480238666,0.9935706480238666,F,M,BH,M > F
PA,F - M,4s2M,-0.019272818794611735,0.27619048094811655,15,-0.06978089443362173,0.945289850944674,0.945289850944674,F,M,BH,M > F
PC,F - M,4s2-,0.02637422914908076,0.1878299384740664,15,0.14041547030971444,0.8901999411612267,0.8901999411612267,F,M,BH,F > M
PC,F - M,4s2M,0.03934631120275307,0.19246841319169788,15,0.2044299661969171,0.8407654468108455,0.8407654468108455,F,M,BH,F > M
PE,F - M,4s2-,-0.07364242968780657,0.17766661915735896,15,-0.41449783891357567,0.6843764923447632,0.6843764923447632,F,M,BH,M > F
PE,F - M,4s2M,-0.07483065114349038,0.18205410992599516,15,-0.4110352200997219,0.6868588875312245,0.6868588875312245,F,M,BH,M > F
PG,F - M,4s2-,0.028192639310966508,0.2942989682296589,15,0.095795916243125,0.9249507744229761,0.9249507744229761,F,M,BH,F > M
PG,F - M,4s2M,0.1068335105466199,0.30156670379220224,15,0.35426162505073727,0.72807365097043375,0.72807365097043375,F,M,BH,F > M
PI,F - M,4s2-,-0.09835029043706472,0.24689655647584274,15,-0.39834614075181596,0.6959875324070606,0.6959875324070606,F,M,BH,M > F
PI,F - M,4s2M,0.13928441315171589,0.2529936858492924,15,0.5505450172961519,0.5900512911301666,0.5900512911301666,F,M,BH,F > M
PIP1,F - M,4s2-,0.34607598670051026,0.22310772685101923,15,1.5511609193688007,0.14170265153153874,0.14170265153153874,F,M,BH,F > M
PIP1,F - M,4s2M,-0.13195663486637904,0.2286173892547556,15,-0.5771942164877737,0.5723702416503453,0.5723702416503453,F,M,BH,M > F
PS,F - M,4s2-,0.2832477185539846,0.2306649359121417,15,1.2279617508136185,0.23838237685591174,0.23838237685591174,F,M,BH,F > M
PS,F - M,4s2M,-0.0710179849009971,0.2363612241724942,15,-0.30046377171057825,0.7679476415551663,0.7679476415551663,F,M,BH,M > F
S1P,F - M,4s2-,-0.13914391599653517,0.30010549055467906,15,-0.46365001766331637,0.6495551803104467,0.6495551803104467,F,M,BH,M > F
S1P,F - M,4s2M,0.26533719803698286,0.30751661863079494,15,0.8628385653379833,0.4018115728508309,0.4018115728508309,F,M,BH,F > M
SHexCer,F - M,4s2-,0.013027276492740833,0.17468620068101945,15,0.07457530384170931,0.9415380883063368,0.9415380883063368,F,M,BH,F > M
SHexCer,F - M,4s2M,-0.04323146525722004,0.17900008978709442,15,-0.241516444537208,0.8124253547560814,0.8124253547560814,F,M,BH,M > F
SM,F - M,4s2-,-0.18266449715827743,0.1954095846633653,15,-0.9347775723128218,0.3647084640191688,0.3647084640191688,F,M,BH,M > F
SM,F - M,4s2M,-0.08992434017988715,0.20023523932421178,15,-0.4490934786672877,0.6597846382167776,0.6597846382167776,F,M,BH,M > F
Sph,F - M,4s2-,-0.13806045333067862,0.33869839511094035,15,-0.4076206304002623,0.6893105023636033,0.6893105023636033,F,M,BH,M > F
Sph,F - M,4s2M,0.29286135526412316,0.34706257792113365,15,0.8438286749851575,0.4120206937272536,0.4120206937272536,F,M,BH,F > M
TG,F - M,4s2-,0.1065660213535495,0.47687726984039114,15,0.22346634677978405,0.8261874186858367,0.8261874186858367,F,M,BH,F > M
TG,F - M,4s2M,0.4951775129767506,0.4886537905459718,15,1.0133503976782618,0.32696052262770514,0.32696052262770514,F,M,BH,F > M
Ubiquinone,F - M,4s2-,-0.3140269275635733,0.25541430402077375,15,-1.22948058358561,0.2378289986707215,0.2378289986707215,F,M,BH,M > F
Ubiquinone,F - M,4s2M,-0.20146523904862457,0.2617217798222705,15,-0.7697687184667442,0.45338971737383926,0.45338971737383926,F,M,BH,M > F
dhCer,F - M,4s2-,0.33946233516382596,0.3366413785512097,15,1.0083797084742128,0.32926277542747007,0.32926277542747007,F,M,BH,F > M
dhCer,F - M,4s2M,-0.589703893612596,0.3449547631799013,15,-1.70951080129035,0.10795640740219316,0.10795640740219316,F,M,BH,M > F
