Metabolite,term,df,sumsq,meansq,statistic,p.value,p_adj_BH,neglog10_p
Benzaldehyde,Residuals,15,0.7593928117696219,0.050626187451308126,NA,NA,NA,NA
Benzoic acid,Sex,1,0.12007795374837738,0.12007795374837738,0.7414175767188081,0.40276168092994813,0.7567144229509485,0.39495185527905846
Benzoic acid,Genotype,1,0.1403846380753362,0.1403846380753362,0.866800565143451,0.36658569999721213,0.7885050905600411,0.43582448027241155
Benzoic acid,Sex:Genotype,1,0.17794243152451017,0.17794243152451017,1.0986999882827164,0.31114808349654827,0.5216306105677427,0.5070328696897533
Benzoic acid,Residuals,15,2.4293587888715193,0.16195725259143462,NA,NA,NA,NA
Benzylamine,Sex,1,0.05287253184130991,0.05287253184130991,0.2611808167642128,0.6167494426342447,0.847101644100047,0.2098912343165098
Benzylamine,Genotype,1,7.089801628277215e-4,7.089801628277215e-4,0.0035022347436044635,0.9535902247076165,0.9787239135304089,0.020638209551511556
Benzylamine,Sex:Genotype,1,0.04381994591235738,0.04381994591235738,0.2164626671993618,0.6484313527254144,0.7948513355988951,0.18813599446132473
Benzylamine,Residuals,15,3.0365475820363477,0.20243650546908984,NA,NA,NA,NA
Betaine,Sex,1,0.0012624102629079648,0.0012624102629079648,0.010005359489957231,0.9216477065883528,0.9461668740644784,0.03543505326565592
Betaine,Genotype,1,0.0246666873815391,0.0246666873815391,0.19549831138903156,0.6646877313362443,0.8610727428674073,0.17738233726639283
Betaine,Sex:Genotype,1,0.008756474508028633,0.008756474508028633,0.06940031928737586,0.7957964289370526,0.8894195382237647,0.09919801404161885
Betaine,Residuals,15,1.8926010567262903,0.12617340378175268,NA,NA,NA,NA
CDP-ethanolamine,Sex,1,4.862581743546501,4.862581743546501,5.6240919054552405,0.031529745528697604,0.2035423013340822,1.5012795343560728
CDP-ethanolamine,Genotype,1,1.0244385014141972,1.0244385014141972,1.1848718617608542,0.29354695240730067,0.7550675670052133,0.5323224240908242
CDP-ethanolamine,Sex:Genotype,1,1.7729293037417868,1.7729293037417868,2.0505809201772287,0.17265619680265548,0.41005846740630675,0.762817829773823
CDP-ethanolamine,Residuals,15,12.968978348744377,0.8645985565829585,NA,NA,NA,NA
Cinnamaldehyde,Sex,1,0.00840283007149445,0.00840283007149445,0.05988819826943947,0.8099888671210576,0.8794164843028625,0.09152095023384306
Cinnamaldehyde,Genotype,1,0.3084284682193945,0.3084284682193945,2.1982147799613285,0.15887452279758915,0.7473204712893272,0.7989457409017279
Cinnamaldehyde,Sex:Genotype,1,0.02269252582956227,0.02269252582956227,0.16173294884606657,0.6932383617143125,0.831886034057175,0.1591174127500003
Cinnamaldehyde,Residuals,15,2.10462920432748,0.140308613621832,NA,NA,NA,NA
Citric acid,Sex,1,0.07072811346121455,0.07072811346121455,0.23084318192506334,0.6378312648429123,0.8548378961040803,0.19529419657633643
Citric acid,Genotype,1,0.19385368961141314,0.19385368961141314,0.6327017694647239,0.4387724579489588,0.7939692096219254,0.3577606412071512
Citric acid,Sex:Genotype,1,0.0013745949816890146,0.0013745949816890146,0.004486417973035914,0.9474816861694668,0.9730892993091821,0.023429175737103684
Citric acid,Residuals,15,4.595854610350226,0.3063903073566817,NA,NA,NA,NA
Creatinine,Sex,1,0.010677408650674458,0.010677408650674458,0.9196171396957749,0.352778724954552,0.7181566900860522,0.4524976137710634
Creatinine,Genotype,1,0.01349250418037043,0.01349250418037043,1.162073917710527,0.2980670913040644,0.7550675670052133,0.525685970475234
Creatinine,Sex:Genotype,1,0.00219479501591624,0.00219479501591624,0.1890319253284308,0.6699135703532324,0.8124483725560478,0.1739812246722021
Creatinine,Residuals,15,0.17416066191752463,0.011610710794501643,NA,NA,NA,NA
Cytidine diphosphate choline (CDPcholine),Sex,1,4.7196641704485796,4.7196641704485796,4.505717063778504,0.050836415059698103,0.25197179638285144,1.2938250831118552
Cytidine diphosphate choline (CDPcholine),Genotype,1,0.030367961740589422,0.030367961740589422,0.02899135160155719,0.8670743102329308,0.9325138808165482,0.06194368090769159
Cytidine diphosphate choline (CDPcholine),Sex:Genotype,1,4.151948907438131,4.151948907438131,3.9637369025776366,0.06502924721613738,0.29950998603418005,1.1868912733913
Cytidine diphosphate choline (CDPcholine),Residuals,15,15.71225213537041,1.0474834756913607,NA,NA,NA,NA
Dihydrouracil,Sex,1,0.054455977628760976,0.054455977628760976,0.17455325286096987,0.6820156993917439,0.8645421587041033,0.16620562815770137
Dihydrouracil,Genotype,1,0.41916498252680334,0.41916498252680334,1.3435919135316763,0.2645218977004302,0.7550675670052133,0.5775383702948786
Dihydrouracil,Sex:Genotype,1,0.019949179940007333,0.019949179940007333,0.06394512415470736,0.8037984550900636,0.889641008546284,0.09485283286220388
Dihydrouracil,Residuals,15,4.6796015029408835,0.3119734335293922,NA,NA,NA,NA
Ergocalciferol (Vitamin D2),Sex,1,0.07388267362719847,0.07388267362719847,0.7345149801913061,0.404908594736911,0.7567144229509485,0.39264300464132157
Ergocalciferol (Vitamin D2),Genotype,1,0.11202119371480013,0.11202119371480013,1.1136744360066395,0.3079864813337678,0.7550675670052133,0.5114683458729232
Ergocalciferol (Vitamin D2),Sex:Genotype,1,0.12399187759724928,0.12399187759724928,1.2326826716744494,0.284367693573161,0.506529954177193,0.5461197444396843
Ergocalciferol (Vitamin D2),Residuals,15,1.5088053127511891,0.10058702085007927,NA,NA,NA,NA
Glucose,Sex,1,0.21196441936649757,0.21196441936649757,3.5385583565469627,0.07951330815679389,0.30215057099581677,1.099560177313824
Glucose,Genotype,1,0.016415320680513212,0.016415320680513212,0.27403924839382354,0.6082827520396178,0.8610727428674073,0.21589449785602627
Glucose,Sex:Genotype,1,0.45041033091424554,0.45041033091424554,7.51920178440853,0.015124121707695764,0.24508897697843748,1.8203298364160876
Glucose,Residuals,15,0.8985202362467429,0.059901349083116194,NA,NA,NA,NA
Glucuronic acid,Sex,1,0.9401611360323949,0.9401611360323949,3.325935528666339,0.08818154063271033,0.30839295229746744,1.0546223178204261
Glucuronic acid,Genotype,1,0.18748346927382098,0.18748346927382098,0.6632458071250663,0.42815700508839916,0.7939692096219254,0.36839694608024753
Glucuronic acid,Sex:Genotype,1,0.31129960086042896,0.31129960086042896,1.1012605848936898,0.3106042657803672,0.5216306105677427,0.5077925840480502
Glucuronic acid,Residuals,15,4.240135420225908,0.2826756946817272,NA,NA,NA,NA
Glutamic acid,Sex,1,0.01809362820800131,0.01809362820800131,0.3024240103047745,0.5904619866974951,0.847101644100047,0.22880805655837516
Glutamic acid,Genotype,1,0.028191443293892893,0.028191443293892893,0.47120285877480833,0.5029083064385307,0.830891984550616,0.2985111911624766
Glutamic acid,Sex:Genotype,1,0.06657716001025493,0.06657716001025493,1.1127968085527549,0.308170542360167,0.5216306105677427,0.5112088773043525
Glutamic acid,Residuals,15,0.8974301440104105,0.0598286762673607,NA,NA,NA,NA
Glutaric acid,Sex,1,0.2036380064781016,0.2036380064781016,1.8021660102251973,0.19941607944978207,0.4942050664625034,0.7002398262913282
Glutaric acid,Genotype,1,0.025080846615259222,0.025080846615259222,0.2219617548777785,0.6443280066681352,0.8610727428674073,0.19089299099250315
Glutaric acid,Sex:Genotype,1,0.14510254942183143,0.14510254942183143,1.2841359385099216,0.27491970677389255,0.5054975253584476,0.5607941279760881
Glutaric acid,Residuals,15,1.6949437953220676,0.11299625302147118,NA,NA,NA,NA
Glutarylcarnitine,Sex,1,0.22754744166350527,0.22754744166350527,0.547922338035468,0.47059615640902897,0.7916377163340916,0.3273516242427986
Glutarylcarnitine,Genotype,1,0.9113911293575931,0.9113911293575931,2.1945821706967967,0.15919683035974075,0.7473204712893272,0.7980655834009747
Glutarylcarnitine,Sex:Genotype,1,0.9865599276103598,0.9865599276103598,2.375584705310562,0.1440745529405242,0.38057445057608835,0.8414127193486514
Glutarylcarnitine,Residuals,15,6.229371186417364,0.41529141242782425,NA,NA,NA,NA
"Glutathione (oxidized, GSSG)",Sex,1,2.335381127256073,2.335381127256073,5.58347021491923,0.03206106664931514,0.2035423013340822,1.4940220330671588
"Glutathione (oxidized, GSSG)",Genotype,1,0.02965590278305097,0.02965590278305097,0.07090185321496319,0.7936535833912057,0.9122639182495001,0.1003690185434736
"Glutathione (oxidized, GSSG)",Sex:Genotype,1,1.4738759090261135,1.4738759090261135,3.523768408715057,0.08008241661141641,0.3237053784756754,1.0964628298198538
"Glutathione (oxidized, GSSG)",Residuals,15,6.27400443817857,0.418266962545238,NA,NA,NA,NA
Glycerol,Sex,1,0.013406051964431231,0.013406051964431231,0.29585173572251144,0.59448785644864,0.847101644100047,0.22585701225001711
Glycerol,Genotype,1,0.01942955587223616,0.01942955587223616,0.42878155659621603,0.5225026464293907,0.8383093339393983,0.2819115055484481
Glycerol,Sex:Genotype,1,0.088637092870132,0.088637092870132,1.9560895217027126,0.18226696591881056,0.42404967581111025,0.7392920357837456
Glycerol,Residuals,15,0.6797011988974023,0.045313413259826824,NA,NA,NA,NA
Glycerol 1-phosphate,Sex,1,3.3322739082816053,3.3322739082816053,8.299642994757045,0.01142845697648915,0.2035423013340822,1.9420124023110217
Glycerol 1-phosphate,Genotype,1,0.2556733407724181,0.2556733407724181,0.6368016285858706,0.43732319489291094,0.7939692096219254,0.35919748778924704
Glycerol 1-phosphate,Sex:Genotype,1,2.527755647088691,2.527755647088691,6.29584182641095,0.024066942954945773,0.2600644783032585,1.6185790714248316
Glycerol 1-phosphate,Residuals,15,6.0224408032730405,0.40149605355153606,NA,NA,NA,NA
Glycerol 2-phosphate,Sex,1,3.132169557978192,3.132169557978192,7.081696276249477,0.017790535298709314,0.2035423013340822,1.7498109842500777
Glycerol 2-phosphate,Genotype,1,0.8347344653653961,0.8347344653653961,1.8872975570489154,0.18969052671093073,0.7473204712893272,0.7219543575662642
Glycerol 2-phosphate,Sex:Genotype,1,1.9717226619029136,1.9717226619029136,4.457977377702293,0.05192918902955316,0.29950998603418005,1.284588459664527
Glycerol 2-phosphate,Residuals,15,6.634362945957237,0.4422908630638158,NA,NA,NA,NA
Glycerophosphocholine,Sex,1,1.5911256675346714,1.5911256675346714,6.153599856957703,0.025459224046725567,0.2035423013340822,1.5941548370280318
Glycerophosphocholine,Genotype,1,0.1660227043294209,0.1660227043294209,0.642084601146687,0.43546703310140555,0.7939692096219254,0.36104471754283085
Glycerophosphocholine,Sex:Genotype,1,1.1168158314767918,1.1168158314767918,4.319230014981787,0.05526506239243819,0.29950998603418005,1.257549335336964
Glycerophosphocholine,Residuals,15,3.878524045731451,0.25856826971543007,NA,NA,NA,NA
Guanidineacetic acid,Sex,1,0.6555259933805,0.6555259933805,7.425418164020317,0.015654587597306556,0.2035423013340822,1.8053583689013115
Guanidineacetic acid,Genotype,1,0.018139321435169498,0.018139321435169498,0.205471710089044,0.6568283425306809,0.8610727428674073,0.18254811542104005
Guanidineacetic acid,Sex:Genotype,1,0.07588445019857626,0.07588445019857626,0.8595750291539317,0.3685360057447912,0.5755219815740574,0.43352007542396004
Guanidineacetic acid,Residuals,15,1.3242203581681808,0.08828135721121205,NA,NA,NA,NA
Guanidinosuccinic acid,Sex,1,0.19946766960891926,0.19946766960891926,2.243188146706541,0.15495048711861306,0.45293219311594585,0.8098070541288405
Guanidinosuccinic acid,Genotype,1,0.15114851797970363,0.15114851797970363,1.6997970878643622,0.21196941938793087,0.7550675670052133,0.6737267897742971
Guanidinosuccinic acid,Sex:Genotype,1,0.06992410661812865,0.06992410661812865,0.7863576460403829,0.38920037676196306,0.5838005651429445,0.40982674798857177
Guanidinosuccinic acid,Residuals,15,1.333822599110413,0.08892150660736085,NA,NA,NA,NA
Guanine,Sex,1,0.2811349922599682,0.2811349922599682,1.5387031706007497,0.23386389579738917,0.5440915126714768,0.631036819944772
Guanine,Genotype,1,0.4048196990739248,0.4048196990739248,2.215652165813249,0.15733859961755495,0.7473204712893272,0.8031647195607798
Guanine,Sex:Genotype,1,0.7581631633414876,0.7581631633414876,4.149565494812137,0.05969245495073909,0.29950998603418005,1.2240805596636113
Guanine,Residuals,15,2.740635727846773,0.18270904852311817,NA,NA,NA,NA
Guanosine 5-monophosphate,Sex,1,2.0417063808133005,2.0417063808133005,4.401087999991106,0.05326756912247827,0.25302095333177177,1.2735371218895168
Guanosine 5-monophosphate,Genotype,1,0.050820379254487236,0.050820379254487236,0.10954805421278317,0.7452376689099072,0.8846325499571882,0.1277052012982688
Guanosine 5-monophosphate,Sex:Genotype,1,2.491606663734645,2.491606663734645,5.370889904400591,0.035017102897588234,0.2600644783032585,1.4557197876539785
Guanosine 5-monophosphate,Residuals,15,6.958641979497204,0.46390946529981364,NA,NA,NA,NA
Hydrocortisone 21-acetate,Sex,1,0.11125647385125093,0.11125647385125093,2.181912569344308,0.1603273314636672,0.45693289467145154,0.7949924358988365
Hydrocortisone 21-acetate,Genotype,1,0.007657455372229949,0.007657455372229949,0.1501746149909439,0.7038119369654536,0.8673579487955341,0.15254337160957376
Hydrocortisone 21-acetate,Sex:Genotype,1,6.630046406463919e-4,6.630046406463919e-4,0.013002552650500916,0.9107272830783439,0.9525037639534973,0.04061165286866005
Hydrocortisone 21-acetate,Residuals,15,0.7648551693665128,0.050990344624434185,NA,NA,NA,NA
Hypoxanthine,Sex,1,0.0316952500362353,0.0316952500362353,0.1486044169102436,0.7052843926270317,0.8645421587041033,0.1516357266345625
Hypoxanthine,Genotype,1,0.4056847608627292,0.4056847608627292,1.9020688358178417,0.1880647555663441,0.7473204712893272,0.7256925861467252
Hypoxanthine,Sex:Genotype,1,1.1244328980477913,1.1244328980477913,5.27194753087787,0.03650027765659769,0.2600644783032585,1.4377038318649062
Hypoxanthine,Residuals,15,3.1992908449732442,0.21328605633154962,NA,NA,NA,NA
Inosine 5-monophosphate (IMP),Sex,1,2.40505604621978,2.40505604621978,1.7769292295987322,0.20381423081034558,0.4943579215399872,0.6907654957631693
Inosine 5-monophosphate (IMP),Genotype,1,0.3429701279308581,0.3429701279308581,0.2533968579058497,0.6225204517123377,0.8610727428674073,0.20584637608779144
Inosine 5-monophosphate (IMP),Sex:Genotype,1,1.378066725119222,1.378066725119222,1.0181579959646296,0.33007873741647664,0.5437161899617783,0.48138245058670726
Inosine 5-monophosphate (IMP),Residuals,14,18.948860813483545,1.3534900581059675,NA,NA,NA,NA
Leucine,Sex,1,0.010136832095898551,0.010136832095898551,0.09986496916621872,0.7563463138318515,0.8794164843028625,0.12127930536116452
Leucine,Genotype,1,0.1016706944902166,0.1016706944902166,1.001628583202207,0.33278915446789503,0.7728444624196946,0.47783083572114887
Leucine,Sex:Genotype,1,0.0027805995556688945,0.0027805995556688945,0.02739361629584741,0.8707525148834734,0.9364696858180751,0.060105262550532446
Leucine,Residuals,15,1.5225807678906589,0.10150538452604392,NA,NA,NA,NA
Lumichrome,Sex,1,0.011941575165994145,0.011941575165994145,0.06682863744467445,0.7995250975104634,0.8794164843028625,0.09716789897312088
Lumichrome,Genotype,1,0.007466091781308748,0.007466091781308748,0.041782489650326465,0.84078256878212565,0.9216270465496378,0.0753163007383884
Lumichrome,Sex:Genotype,1,0.007251120156000823,0.007251120156000823,0.04057944393743707,0.8430581771883985,0.9153203066616897,0.07414245484132714
Lumichrome,Residuals,15,2.680342355299457,0.17868949035329712,NA,NA,NA,NA
Mannose,Sex,1,0.20854450544700764,0.20854450544700764,3.3009690131925313,0.08927164408610899,0.30839295229746744,1.049286466895793
Mannose,Genotype,1,0.009912737801739513,0.009912737801739513,0.15690483069456432,0.69759978228897,0.8673579487955341,0.15639366361263615
Mannose,Sex:Genotype,1,0.43842672171462005,0.43842672171462005,6.939684264677479,0.018769712614201493,0.24508897697843748,1.7265423768736967
Mannose,Residuals,15,0.9476513015430303,0.06317675343620202,NA,NA,NA,NA
"N,N-Dimethyl-1,4-phenylenediamine",Sex,1,6.937656019732064e-4,6.937656019732064e-4,0.008079400230088553,0.929567455221242,0.9461668740644784,0.03171908962806377
"N,N-Dimethyl-1,4-phenylenediamine",Genotype,1,0.054889949900272406,0.054889949900272406,0.639233009812639,0.43646735830005623,0.7939692096219254,0.3600482299429256
"N,N-Dimethyl-1,4-phenylenediamine",Sex:Genotype,1,3.10673772303538e-5,3.10673772303538e-5,3.6180198907132086e-4,0.9850749877733369,0.9898400306839357,0.006530708043927779
"N,N-Dimethyl-1,4-phenylenediamine",Residuals,15,1.2880268006582014,0.08586845337721342,NA,NA,NA,NA
N-Acetylaspartic acid,Sex,1,0.23019255181139697,0.23019255181139697,2.819492473197545,0.11382944858277952,0.3604599205121351,0.9437453679716665
N-Acetylaspartic acid,Genotype,1,0.15377767370687856,0.15377767370687856,1.883531809133477,0.19010783918763588,0.7473204712893272,0.720999974424728
N-Acetylaspartic acid,Sex:Genotype,1,0.12781575212339713,0.12781575212339713,1.5655395808082744,0.2300192967507605,0.476767269628849,0.6382357286744187
N-Acetylaspartic acid,Residuals,15,1.2246488720911832,0.08164325813941221,NA,NA,NA,NA
N-Acetylglucosamine,Sex,1,0.7593646820594739,0.7593646820594739,5.033433982243123,0.04038651944029365,0.2192411055330227,1.3937635732476343
N-Acetylglucosamine,Genotype,1,0.1768695937833793,0.1768695937833793,1.1723766522302816,0.29601261623301767,0.7550675670052133,0.5286897786585689
N-Acetylglucosamine,Sex:Genotype,1,1.3572685600606866,1.3572685600606866,8.996628174372463,0.008983011627990135,0.24508897697843748,2.0465780381494576
N-Acetylglucosamine,Residuals,15,2.262962079382634,0.15086413862550893,NA,NA,NA,NA
N-Acetylglutamic acid,Sex,1,0.022084554864530315,0.022084554864530315,0.16224957284641925,0.6927762082266049,0.8645421587041033,0.15940703555959432
N-Acetylglutamic acid,Genotype,1,0.08759582971117696,0.08759582971117696,0.6435441439026897,0.43495645493296675,0.7939692096219254,0.36155421966361223
N-Acetylglutamic acid,Sex:Genotype,1,0.003026601095841741,0.003026601095841741,0.022235663702034534,0.8834482214823216,0.9412438995232211,0.05381889922283828
N-Acetylglutamic acid,Residuals,15,2.0417207710095098,0.13611471806730066,NA,NA,NA,NA
N-Acetylphenylalanine,Sex,1,0.004741100275508003,0.004741100275508003,0.01481214877316059,0.9047479979036925,0.9461668740644784,0.04347236925910057
N-Acetylphenylalanine,Genotype,1,0.44168145735382414,0.44168145735382414,1.3799015157869092,0.258429785918095,0.7550675670052133,0.5876574321848392
N-Acetylphenylalanine,Sex:Genotype,1,0.22331789075710962,0.22331789075710962,0.6976899093846529,0.4166674469550242,0.6168842721152307,0.3802104284125404
N-Acetylphenylalanine,Residuals,15,4.801228047444553,0.3200818698296369,NA,NA,NA,NA
N-Acetylproline,Sex,1,0.15679531314611284,0.15679531314611284,2.6578484095077544,0.12532437648634384,0.38613456539035673,0.9019644474108103
N-Acetylproline,Genotype,1,0.07275134125792615,0.07275134125792615,1.2332131156991066,0.2854926270596413,0.7550675670052133,0.5444051030701805
N-Acetylproline,Sex:Genotype,1,5.344859126898971e-4,5.344859126898971e-4,0.009060108395098172,0.9255171972817394,0.9591723680919845,0.03361550709457364
N-Acetylproline,Residuals,14,0.8259065401145765,0.05899332429389832,NA,NA,NA,NA
N-Acetylserine,Sex,1,0.0027031660797907087,0.0027031660797907087,0.011804814916260682,0.9149202315965618,0.9461668740644784,0.03861676876152338
N-Acetylserine,Genotype,1,0.15517718965555227,0.15517718965555227,0.6776638760024339,0.42328747574992676,0.7939692096219254,0.373364581261789
N-Acetylserine,Sex:Genotype,1,0.1837364242662609,0.1837364242662609,0.8023829900997758,0.3845316937700909,0.5838005651429445,0.415067859081792
N-Acetylserine,Residuals,15,3.434826508038513,0.2289884338692342,NA,NA,NA,NA
N-Acetylserotonin,Sex,1,0.1653241763867963,0.1653241763867963,1.8612423474839104,0.19260187809273163,0.4904560113015539,0.715339482313597
N-Acetylserotonin,Genotype,1,0.3755590205563937,0.3755590205563937,4.2280951783103315,0.057593300630863986,0.6612267265170964,1.239628031650761
N-Acetylserotonin,Sex:Genotype,1,0.29291231652324856,0.29291231652324856,3.2976472015633305,0.08941789329375108,0.3288270914673427,1.0485755664259024
