Metabolite,term,df,sumsq,meansq,statistic,p.value,p_adj_BH,neglog10_p
N-Acetylserotonin,Residuals,15,1.332369559049796,0.08882463726998639,NA,NA,NA,NA
N-Methylaspartic acid,Sex,1,3.1927763914740837e-4,3.1927763914740837e-4,7.479457870029049e-4,0.978542235711904,0.978542235711904,0.009420424639848116
N-Methylaspartic acid,Genotype,1,0.2541254822903358,0.2541254822903358,0.5953191221179851,0.45235410931889053,0.8057557572242737,0.3445214600694847
N-Methylaspartic acid,Sex:Genotype,1,1.548900352210513,1.548900352210513,3.6284830219140396,0.07615466571436826,0.3237053784756754,1.1183034838981127
N-Methylaspartic acid,Residuals,15,6.403090532004729,0.4268727021336486,NA,NA,NA,NA
N-Methylglutamic acid,Sex,1,0.04042831692064652,0.04042831692064652,0.32031989790223026,0.5797846183551607,0.847101644100047,0.23673331063001696
N-Methylglutamic acid,Genotype,1,0.06524707086086634,0.06524707086086634,0.5169627792716447,0.4831916566498119,0.8306657666186509,0.3158805733567728
N-Methylglutamic acid,Sex:Genotype,1,0.28881623465754735,0.28881623465754735,2.2883363405802815,0.15113125340778832,0.38060113609094376,0.8206457158131695
N-Methylglutamic acid,Residuals,15,1.893184774911467,0.12621231832743113,NA,NA,NA,NA
Nicotinamide,Sex,1,0.018011882677290814,0.018011882677290814,0.06280941733626691,0.8055097798395583,0.8794164843028625,0.09392918236509815
Nicotinamide,Genotype,1,0.016468475807445593,0.016468475807445593,0.057427387709236784,0.8138530471999205,0.9122639182495001,0.0894540061079805
Nicotinamide,Sex:Genotype,1,0.13728580078800334,0.13728580078800334,0.47873069742503305,0.4995685642215333,0.7030964977932691,0.30140489778921
Nicotinamide,Residuals,15,4.301556225444525,0.286770415029635,NA,NA,NA,NA
Nicotinamide adenine dinucleotide (NAD),Sex,1,2.0486410602337353,2.0486410602337353,5.050615556611449,0.04009096568561133,0.2192411055330227,1.3969534826150012
Nicotinamide adenine dinucleotide (NAD),Genotype,1,0.009091583929042635,0.009091583929042635,0.02241392897837479,0.8829856445914249,0.9407510605927331,0.054046357040108406
Nicotinamide adenine dinucleotide (NAD),Sex:Genotype,1,0.7235920302590815,0.7235920302590815,1.7839070179768912,0.20158408385279064,0.4345012410379575,0.6955437607571692
Nicotinamide adenine dinucleotide (NAD),Residuals,15,6.084330822463766,0.40562205483091773,NA,NA,NA,NA
Norleucine,Sex,1,0.05634617099930228,0.05634617099930228,0.33948182590405673,0.568784476414707,0.847101644100047,0.24505226512539258
Norleucine,Genotype,1,0.04479061491484737,0.04479061491484737,0.26986039095444747,0.6110058822113811,0.8610727428674073,0.2139546087432929
Norleucine,Sex:Genotype,1,0.48224665018945156,0.48224665018945156,2.9055030792501797,0.10889643211079666,0.3435594976454634,0.9629863492614608
Norleucine,Residuals,15,2.4896548224304644,0.16597698816203096,NA,NA,NA,NA
Norvaline,Sex,1,0.029052698226929685,0.029052698226929685,0.2212201403842409,0.6448777110960606,0.8548378961040803,0.19052263332048203
Norvaline,Genotype,1,0.15352819644383775,0.15352819644383775,1.1690318367318957,0.29667746762119124,0.7550675670052133,0.5277154366942075
Norvaline,Sex:Genotype,1,0.9206951288087302,0.9206951288087302,7.010581394376695,0.018273317747513347,0.24508897697843748,1.7381825939378448
Norvaline,Residuals,15,1.9699403166773768,0.13132935444515845,NA,NA,NA,NA
O-Acetylserine,Sex,1,0.21093437076670174,0.21093437076670174,3.710633774433019,0.07323262810935913,0.287879986360929,1.135295379997903
O-Acetylserine,Genotype,1,0.23199576137754363,0.23199576137754363,4.081133409239114,0.061595437388976916,0.6612267265170964,1.2104514565072932
O-Acetylserine,Sex:Genotype,1,0.14796892910334902,0.14796892910334902,2.602982642903859,0.12749831377942056,0.36645545872129043,0.8944955589252065
O-Acetylserine,Residuals,15,0.8526887194584393,0.05684591463056262,NA,NA,NA,NA
Ophthalmic acid,Sex,1,0.009565214744702955,0.009565214744702955,0.6441102655943738,0.4347586722340665,0.763454052516438,0.3617517462640954
Ophthalmic acid,Genotype,1,0.013103395735057505,0.013103395735057505,0.8823671953387155,0.36243529589291146,0.7885050905600411,0.4407695150098489
Ophthalmic acid,Sex:Genotype,1,0.026090517574933247,0.026090517574933247,1.7569046438807172,0.2048457107200537,0.4345012410379575,0.6885731253408836
Ophthalmic acid,Residuals,15,0.22275412896601657,0.014850275264401105,NA,NA,NA,NA
Oxalic acid,Sex,1,0.06064684812697907,0.06064684812697907,0.390393558126108,0.5414811698858699,0.847101644100047,0.2664166414520518
Oxalic acid,Genotype,1,0.05634335415436631,0.05634335415436631,0.3626912722492732,0.5560104226377387,0.8383093339393983,0.25491706731788666
Oxalic acid,Sex:Genotype,1,0.206422806854746,0.206422806854746,1.3287769527226838,0.2670627165686251,0.5054975253584476,0.5733867376570453
Oxalic acid,Residuals,15,2.330219602678041,0.15534797351186938,NA,NA,NA,NA
Palmitic acid,Sex,1,0.05049156592743831,0.05049156592743831,0.16754481890566786,0.6880882173770924,0.8645421587041033,0.16235587882258443
Palmitic acid,Genotype,1,1.3838076632538963,1.3838076632538963,4.591852125825173,0.04893216637085605,0.6612267265170964,1.3104055563209673
Palmitic acid,Sex:Genotype,1,1.385525951134488,1.385525951134488,4.5975538747508296,0.048809089258109485,0.29950998603418005,1.3114992958851222
Palmitic acid,Residuals,15,4.520423214865247,0.3013615476576831,NA,NA,NA,NA
Phosphocholine,Sex,1,2.4194262152064514,2.4194262152064514,6.2183451216586345,0.024814249906423263,0.2035423013340822,1.6052988482693922
Phosphocholine,Genotype,1,0.00619478584069455,0.00619478584069455,0.015921674349930894,0.90126434219826,0.9513345834314967,0.04514781110690882
Phosphocholine,Sex:Genotype,1,1.8115596305933872,1.8115596305933872,4.656022539845409,0.0475676773975068,0.29950998603418005,1.3226880535006775
Phosphocholine,Residuals,15,5.836181896963718,0.38907879313091454,NA,NA,NA,NA
Pipecolic acid,Sex,1,0.7295223116568863,0.7295223116568863,2.035653837011701,0.17413137978457882,0.47633457947651076,0.7591229586973041
Pipecolic acid,Genotype,1,0.7379462062658835,0.7379462062658835,2.05915981223601,0.1718154606790882,0.7473204712893272,0.7649377590990345
Pipecolic acid,Sex:Genotype,1,1.9783191145323178,1.9783191145323178,5.520287497698069,0.032908279286390535,0.2600644783032585,1.4826948255744372
Pipecolic acid,Residuals,15,5.3755871827978154,0.3583724788531877,NA,NA,NA,NA
Pterin,Sex,1,0.0034873477997366953,0.0034873477997366953,0.0848875403179723,0.7747703847881475,0.8794164843028625,0.11082698832579886
Pterin,Genotype,1,0.19296898567412635,0.19296898567412635,4.697169164706602,0.046716174334141866,0.6612267265170964,1.330532729542918
Pterin,Sex:Genotype,1,0.006223371943257394,0.006223371943257394,0.1514866790134574,0.7025883719355814,0.834323691673503,0.1532990421984219
Pterin,Residuals,15,0.6162296233358451,0.041081974889056336,NA,NA,NA,NA
Pyrazole,Sex,1,0.26797184098720583,0.26797184098720583,3.1645213989508245,0.09552213050342076,0.3111292250682848,1.0198959997033914
Pyrazole,Genotype,1,0.27479866659361485,0.27479866659361485,3.2451404507093944,0.09176808594750584,0.7472544141439761,1.0373083264966532
Pyrazole,Sex:Genotype,1,0.098078020633944,0.098078020633944,1.1582186916336286,0.2988409091352784,0.5216306105677427,0.5245599510480855
Pyrazole,Residuals,15,1.2702008007089953,0.08468005338059968,NA,NA,NA,NA
Pyridoxine,Sex,1,0.2019794023190049,0.2019794023190049,1.3642092456214105,0.26103945899500025,0.5722788139505776,0.5832938392957621
Pyridoxine,Genotype,1,0.225338488491039,0.225338488491039,1.5219811815677609,0.2363019912064803,0.7550675670052133,0.6265326187555141
Pyridoxine,Sex:Genotype,1,0.08583667616227597,0.08583667616227597,0.5797580638893175,0.45821174654595376,0.6696940911056247,0.3389337815920621
Pyridoxine,Residuals,15,2.2208404205654095,0.14805602803769397,NA,NA,NA,NA
Pyruvic acid,Sex,1,0.20407733646007697,0.20407733646007697,1.6449752656666439,0.21911034650333017,0.5203870729454092,0.6593371143461382
Pyruvic acid,Genotype,1,0.49684180654855625,0.49684180654855625,4.004817472132145,0.06380257887445667,0.6612267265170964,1.195161766916597
Pyruvic acid,Sex:Genotype,1,0.15507477369620482,0.15507477369620482,1.2499877325134165,0.2811416646705738,0.506529954177193,0.5510747879903851
Pyruvic acid,Residuals,15,1.860915547359666,0.1240610364906444,NA,NA,NA,NA
Riboflavin,Sex,1,0.017106181748794747,0.017106181748794747,0.1024354012675597,0.7533412116758543,0.8794164843028625,0.12300827375439544
Riboflavin,Genotype,1,0.6265785519823881,0.6265785519823881,3.752083681823658,0.07180880952675847,0.6821836905042055,1.143822273109138
Riboflavin,Sex:Genotype,1,0.4349557899618759,0.4349557899618759,2.6046064243139697,0.12738859495721327,0.36645545872129043,0.8948694524470422
Riboflavin,Residuals,15,2.504922351616556,0.16699482344110372,NA,NA,NA,NA
Sarcosine,Sex,1,0.18172170893615114,0.18172170893615114,2.0220289641637015,0.17549168717555658,0.47633457947651076,0.7557434507040781
Sarcosine,Genotype,1,0.1349940930157576,0.1349940930157576,1.5020878224559142,0.23924598125817417,0.7550675670052133,0.6211553485649436
Sarcosine,Sex:Genotype,1,0.024148455917623268,0.024148455917623268,0.2687013983696404,0.611765922732948,0.7804929547894734,0.2134147182327105
Sarcosine,Residuals,15,1.348064583817498,0.08987097225449987,NA,NA,NA,NA
Succinic acid,Sex,1,0.004899880369296561,0.004899880369296561,0.11948455732953217,0.7343943011268443,0.8794164843028625,0.1340707019031749
Succinic acid,Genotype,1,0.009699277503975146,0.009699277503975146,0.23651881099806044,0.6337604609709138,0.8610727428674073,0.19807485905198352
Succinic acid,Sex:Genotype,1,0.13921654194682753,0.13921654194682753,3.3948230637828782,0.0852551269764613,0.3239694825105529,1.0692794944394677
Succinic acid,Residuals,15,0.6151272363736864,0.041008482424912424,NA,NA,NA,NA
Theobromine,Sex,1,0.08925779856962457,0.08925779856962457,0.36431462391165287,0.5551381660853997,0.847101644100047,0.25559891363284803
Theobromine,Genotype,1,0.7299366122869242,0.7299366122869242,2.979309221672364,0.10486788465253877,0.7473204712893272,0.9793574922988458
Theobromine,Sex:Genotype,1,0.03179815556742138,0.03179815556742138,0.12978734936637457,0.7236750952926834,0.8418261312588358,0.14045637301864808
Theobromine,Residuals,15,3.6750294681254596,0.24500196454169731,NA,NA,NA,NA
Thiamine pyrophosphate,Sex,1,0.5418993707940407,0.5418993707940407,1.9509803234916006,0.18280556746480797,0.48464731839507225,0.7380105816742648
Thiamine pyrophosphate,Genotype,1,0.1047965864395799,0.1047965864395799,0.377295286047517,0.5482582956214761,0.8383093339393983,0.26101478835016667
Thiamine pyrophosphate,Sex:Genotype,1,3.059345204150051,3.059345204150051,11.014447732831327,0.004675131744528026,0.24508897697843748,2.3302061462641124
Thiamine pyrophosphate,Residuals,15,4.166362143193396,0.2777574762128931,NA,NA,NA,NA
Thiourea,Sex,1,0.26911666843917903,0.26911666843917903,0.7506731961113956,0.3999102576130744,0.7567144229509485,0.3980374561624959
Thiourea,Genotype,1,2.100829250126779e-4,2.100829250126779e-4,5.860046562048568e-4,0.9810061744368608,0.9896876450070985,0.008328259169063983
Thiourea,Sex:Genotype,1,1.02793215087961,1.02793215087961,2.8673107376136038,0.11105433697244352,0.3435594976454634,0.9544644764093247
Thiourea,Residuals,15,5.377506546788511,0.3585004364525674,NA,NA,NA,NA
Thymidine,Sex,1,0.4486506530771308,0.4486506530771308,0.6844865816431934,0.4210136255231799,0.763454052516438,0.3757038485971741
Thymidine,Genotype,1,1.6343583758842541,1.6343583758842541,2.4934687383517775,0.13517204357593596,0.7473204712893272,0.8691131203482184
Thymidine,Sex:Genotype,1,0.26162629581920704,0.26162629581920704,0.399151740145741,0.5370382307751113,0.7325037446107682,0.2699947965654868
Thymidine,Residuals,15,9.83183597259329,0.6554557315062193,NA,NA,NA,NA
Thymine,Sex,1,0.0645129130851736,0.0645129130851736,0.8744996542521785,0.3645242680664015,0.729048536132803,0.43827355339131346
Thymine,Genotype,1,0.008260685996965167,0.008260685996965167,0.11197707098878577,0.742537709306663,0.8846325499571882,0.12928148608085546
Thymine,Sex:Genotype,1,0.022302997948027592,0.022302997948027592,0.3023265120362328,0.5905212874525516,0.7737865145929986,0.22876444206987373
Thymine,Residuals,15,1.1065684149470816,0.07377122766313877,NA,NA,NA,NA
Thyrotropin releasing hormone,Sex,1,0.9810962803123218,0.9810962803123218,3.4140485402119554,0.08445917950460975,0.30839295229746744,1.0733531419301883
Thyrotropin releasing hormone,Genotype,1,0.042006037456082446,0.042006037456082446,0.14617388092774514,0.7075814845437252,0.8673579487955341,0.1502235399026433
Thyrotropin releasing hormone,Sex:Genotype,1,0.09313285636263657,0.09313285636263657,0.3240865332905042,0.5775881321353384,0.7656400821328905,0.23838173891675177
Thyrotropin releasing hormone,Residuals,15,4.310555058414952,0.2873703372276635,NA,NA,NA,NA
Trigonelline,Sex,1,0.6429851598114049,0.6429851598114049,5.9980497586137025,0.027089666518283557,0.2035423013340822,1.5671963412259942
Trigonelline,Genotype,1,0.21728138917972206,0.21728138917972206,2.0268968327401904,0.17500415408983522,0.7473204712893272,0.7569516423029594
Trigonelline,Sex:Genotype,1,0.32004386839281307,0.32004386839281307,2.9855106580101483,0.10453764211170913,0.3435594976454634,0.9807272998133797
Trigonelline,Residuals,15,1.6079855595263053,0.10719903730175369,NA,NA,NA,NA
Trimethyllysine,Sex,1,4.106491966463046,4.106491966463046,9.938657680414549,0.0065718096743187975,0.2035423013340822,2.1823150226243793
Trimethyllysine,Genotype,1,0.08394507109766014,0.08394507109766014,0.2031664331529901,0.658624076871443,0.8610727428674073,0.18136239712656751
Trimethyllysine,Sex:Genotype,1,1.1814690506994818,1.1814690506994818,2.859427596791369,0.11150615274458023,0.3435594976454634,0.9527011682275062
Trimethyllysine,Residuals,15,6.19775642522949,0.41318376168196597,NA,NA,NA,NA
Tyramine,Sex,1,0.2228776012974234,0.2228776012974234,1.3813302952773316,0.25819390423243804,0.5722788139505776,0.5880540153208222
Tyramine,Genotype,1,0.7604699673118787,0.7604699673118787,4.713170809365687,0.04638985400986953,0.6612267265170964,1.3335769942156193
Tyramine,Sex:Genotype,1,0.013124527461795932,0.013124527461795932,0.08134198900492029,0.7793872782876856,0.8797044527207539,0.10824668734824187
Tyramine,Residuals,15,2.4202495455948423,0.16134996970632282,NA,NA,NA,NA
Uracil,Sex,1,0.015706856894959653,0.015706856894959653,0.07903530966543988,0.7824499165885908,0.8794164843028625,0.10654345141131252
Uracil,Genotype,1,0.5144256524361621,0.5144256524361621,2.5885376693783435,0.12847945018488827,0.7473204712893272,0.8911663305817393
Uracil,Sex:Genotype,1,0.7834512267505915,0.7834512267505915,3.942247053506425,0.06568201448117984,0.29950998603418005,1.1825535357813712
Uracil,Residuals,15,2.9809822270794224,0.1987321484719615,NA,NA,NA,NA
Urea,Sex,1,0.0024580520346103585,0.0024580520346103585,0.18871999286700203,0.670168355684198,0.8645421587041033,0.17381608273200932
Urea,Genotype,1,0.09064614850767727,0.09064614850767727,6.9594704501451945,0.018629630608456058,0.5309444723409976,1.7297957562846296
Urea,Sex:Genotype,1,5.422542544265552e-4,5.422542544265552e-4,0.041632242762388326,0.8410648808427464,0.9153203066616897,0.07517050086660904
Urea,Residuals,15,0.19537294358176233,0.013024862905450822,NA,NA,NA,NA
Uridine,Sex,1,0.041405654960020355,0.041405654960020355,0.3408661219376883,0.5680061824340418,0.847101644100047,0.24564693720733208
Uridine,Genotype,1,0.21834283064986937,0.21834283064986937,1.797476069594379,0.19997009629357057,0.7550675670052133,0.699034944264455
Uridine,Sex:Genotype,1,0.7401728621700452,0.7401728621700452,6.093367037305243,0.02607671813985699,0.2600644783032585,1.583747067212978
Uridine,Residuals,15,1.822078477232308,0.12147189848215387,NA,NA,NA,NA
Uridine 5-monophosphate (UMP),Sex,1,2.4801486472644783,2.4801486472644783,3.7630122282684733,0.0714388879652682,0.287879986360929,1.146065314398157
Uridine 5-monophosphate (UMP),Genotype,1,0.6429671738823437,0.6429671738823437,0.9755436797560912,0.33896686948232224,0.7728444624196946,0.46984274753186206
Uridine 5-monophosphate (UMP),Sex:Genotype,1,0.8928564233585679,0.8928564233585679,1.354688817902961,0.2626398810891242,0.5054975253584476,0.5806393269066057
Uridine 5-monophosphate (UMP),Residuals,15,9.886289879553633,0.6590859919702422,NA,NA,NA,NA
Valine,Sex,1,0.022137072416683168,0.022137072416683168,0.16442467597065044,0.6908398352444576,0.8645421587041033,0.16062262807032826
Valine,Genotype,1,0.15851857114386725,0.15851857114386725,1.177407933852083,0.2950163940259248,0.7550675670052133,0.5301538496585575
Valine,Sex:Genotype,1,0.9235340018986475,0.9235340018986475,6.859614322606772,0.019349129761455593,0.24508897697843748,1.7133385628567845
Valine,Residuals,15,2.019502755836472,0.13463351705576482,NA,NA,NA,NA
Vanillin,Sex,1,0.22510816719890192,0.22510816719890192,3.199957614236961,0.09384981232741696,0.3111292250682848,1.027566591505594
Vanillin,Genotype,1,0.24646404423371715,0.24646404423371715,3.5035356770705626,0.08086882568668895,0.7091573944832724,1.092218863325564
Vanillin,Sex:Genotype,1,5.054629347700512e-5,5.054629347700512e-5,7.185256701072175e-4,0.9789683751960059,0.9898400306839357,0.00923133751218831
Vanillin,Residuals,15,1.055208510562942,0.07034723403752947,NA,NA,NA,NA
Xanthine,Sex,1,0.009844147342539245,0.009844147342539245,0.08649429161230424,0.7727127327788836,0.8794164843028625,0.11198193138115436
Xanthine,Genotype,1,0.006366347072095824,0.006366347072095824,0.05593706199210115,0.8162361373811317,0.9122639182495001,0.08818418153310667
Xanthine,Sex:Genotype,1,0.0317166254522776,0.0317166254522776,0.2786739120586861,0.6052936762611664,0.7804929547894734,0.21803386330738284
Xanthine,Residuals,15,1.707190236321711,0.1138126824214474,NA,NA,NA,NA
alpha-Ketoglutaric acid,Sex,1,0.0019009175712425552,0.0019009175712425552,0.02431427825790304,0.8781670553387609,0.9269541139686921,0.05642285959437203
alpha-Ketoglutaric acid,Genotype,1,0.0033561548240599315,0.0033561548240599315,0.04292794359066104,0.8386474850131208,0.9216270465496378,0.0764205510722928
alpha-Ketoglutaric acid,Sex:Genotype,1,0.041046755197515106,0.041046755197515106,0.5250213068439586,0.4798581883304367,0.6841221376368655,0.31888708996850945
alpha-Ketoglutaric acid,Residuals,15,1.1727168401295358,0.07818112267530239,NA,NA,NA,NA
beta-Alanine,Sex,1,0.23116353828184155,0.23116353828184155,2.5823588617230033,0.1289019405351472,0.3867058216054416,0.8897405445755131
beta-Alanine,Genotype,1,0.005218029291545356,0.005218029291545356,0.05829130442415813,0.8124866102044723,0.9122639182495001,0.09018378747182994
beta-Alanine,Sex:Genotype,1,0.26851171358803705,0.26851171358803705,2.9995803326694634,0.10379302732284852,0.3435594976454634,0.9838318208317205
beta-Alanine,Residuals,15,1.3427464035397723,0.08951642690265148,NA,NA,NA,NA
cis-Aconitic acid,Sex,1,0.09471937889989235,0.09471937889989235,0.9833422434744093,0.3371028908620669,0.6987223556050114,0.4722375231240583
cis-Aconitic acid,Genotype,1,4.603136596084134e-4,4.603136596084134e-4,0.00477880948965732,0.9458001342293307,0.9787239135304089,0.024200628684883593
cis-Aconitic acid,Sex:Genotype,1,0.050518835332336476,0.050518835332336476,0.5244682286812427,0.4800857106223617,0.6841221376368655,0.3186812202758095
cis-Aconitic acid,Residuals,15,1.4448587894265117,0.09632391929510078,NA,NA,NA,NA
trans-Aconitic acid,Sex,1,0.04344981048363339,0.04344981048363339,0.2439249627818632,0.6285391614274076,0.8530174333657675,0.20166765821353247
trans-Aconitic acid,Genotype,1,0.06366267593323816,0.06366267593323816,0.35739893188851407,0.5588728892929322,0.8383093339393983,0.25268695732997476
trans-Aconitic acid,Sex:Genotype,1,0.044324698603225965,0.044324698603225965,0.24883653891152893,0.6251311810041528,0.783131369609598,0.20402883832273983
trans-Aconitic acid,Residuals,15,2.671916600177343,0.1781277733451562,NA,NA,NA,NA
