Metabolite,contrast,Genotype,estimate_log2,SE,df,t_ratio,raw_p,label1,label2,Direction,p_adj_BH_global
Glycerol 1-phosphate,Female - Male,4s2-,-1.5621615070310964,0.40901102957394686,15,-3.8193627899432148,0.0016755819905583508,Female,Male,Male > Female,0.1097333637880563
Glycerol 1-phosphate,Female - Male,4s2M,-0.039956086214104625,0.4480491343321266,15,-0.08917791186822441,0.930120323494122,Female,Male,Male > Female,0.9830965645260357
Glycerol 2-phosphate,Female - Male,4s2-,-1.4548071089047228,0.4292876187475283,15,-3.38888671690371,0.004049069585447705,Female,Male,Male > Female,0.1097333637880563
Glycerol 2-phosphate,Female - Male,4s2M,-0.11040670720972412,0.47026102489139787,15,-0.23477749880552287,0.8175561746100948,Female,Male,Male > Female,0.9751800558512879
Glycerol,Female - Male,4s2-,-0.18476401991840477,0.13740665507267535,15,-1.3446511729776245,0.19871945680947847,Female,Male,Male > Female,0.571254389616739
Glycerol,Female - Male,4s2M,0.10028100891789618,0.1505214490692719,15,0.6662240467253645,0.5153843552906574,Female,Male,Female > Male,0.8603859003080148
Glycerophosphocholine,Female - Male,4s2-,-1.0612590677890816,0.3282328122660739,15,-3.2332509978581845,0.005571245613857428,Female,Male,Male > Female,0.1097333637880563
Glycerophosphocholine,Female - Male,4s2M,-0.04945481521826256,0.3595610307829742,15,-0.13754220002810252,0.8924315214555036,Female,Male,Male > Female,0.9777183940268404
Guanidineacetic acid,Female - Male,4s2-,-0.50586689962722,0.19179128978659335,15,-2.637590581877307,0.0186478729380775,Female,Male,Male > Female,0.1700686011952668
Guanidineacetic acid,Female - Male,4s2M,-0.24212318687682727,0.2100968314982547,15,-1.1524361655060877,0.26717802157009435,Female,Male,Male > Female,0.6505469105045617
Guanidinosuccinic acid,Female - Male,4s2-,-0.3279959062190313,0.19248539620726302,15,-1.704004109827918,0.10900107525789267,Female,Male,Male > Female,0.46022676219999126
Guanidinosuccinic acid,Female - Male,4s2M,-0.07482185989262627,0.2108571869860746,15,-0.35484614473950865,0.727644598346128,Female,Male,Male > Female,0.9480169624166698
Guanine,Female - Male,4s2-,-0.6317079527772721,0.27591442553437817,15,-2.289506797456529,0.03696599191228864,Female,Male,Male > Female,0.2633826923750565
Guanine,Female - Male,4s2M,0.2019483911257158,0.30224910961251666,15,0.6681521457072731,0.5141869760241404,Female,Male,Female > Male,0.8603859003080148
Guanosine 5-monophosphate,Female - Male,4s2-,-1.3681394884468085,0.43965396682116825,15,-3.1118552127230257,0.0071421354066224865,Female,Male,Male > Female,0.11631477662213763
Guanosine 5-monophosphate,Female - Male,4s2M,0.1431423433403981,0.4816167902491635,15,0.29721211186666413,0.7703809012366577,Female,Male,Female > Male,0.9546024210975975
Hydrocortisone 21-acetate,Female - Male,4s2-,-0.1702201061745174,0.14575999769088765,15,-1.1678108457129792,0.2611109726985534,Female,Male,Male > Female,0.6471011062529366
Hydrocortisone 21-acetate,Female - Male,4s2M,-0.14556743382594842,0.1596720774344002,15,-0.9116649333115456,0.3763642072585963,Female,Male,Male > Female,0.7801003568632724
Hypoxanthine,Female - Male,4s2-,-0.5463499685311755,0.2981093593601947,15,-1.8327165899915292,0.0867685905162103,Female,Male,Male > Female,0.42091997101480744
Hypoxanthine,Female - Male,4s2M,0.4688988465598882,0.326562441449985,15,1.4358627540812985,0.1715673245036727,Female,Male,Female > Male,0.5527589425616366
Inosine 5-monophosphate (IMP),Female - Male,4s2-,-1.2967139832321046,0.7804297060899754,14,-1.6615384743986246,0.11882516702470163,Female,Male,Male > Female,0.4649466862432561
Inosine 5-monophosphate (IMP),Female - Male,4s2M,-0.15252720264806852,0.8226451416333678,14,-0.18541068916449768,0.8555662863844189,Female,Male,Male > Female,0.9754360847578736
Leucine,Female - Male,4s2-,-0.07094657419248786,0.2056548327153655,15,-0.3449788816326079,0.7348999366057503,Female,Male,Male > Female,0.9494427487016864
Leucine,Female - Male,4s2M,-0.02046011139274392,0.2252835818763142,15,-0.09081936296617028,0.9288378173278977,Female,Male,Male > Female,0.9830965645260357
Lumichrome,Female - Male,4s2-,0.0891543192041045,0.27286251907118686,15,0.3267371404016288,0.7483814416760023,Female,Male,Female > Male,0.9525101634634475
Lumichrome,Female - Male,4s2M,0.007626041024070815,0.29890591358594526,15,0.025513182166862946,0.9799819610405223,Female,Male,Female > Male,0.9842990621904806
Mannose,Female - Male,4s2-,-0.5058658973845848,0.16224563866275166,15,-3.1179013596543683,0.007054436144712504,Female,Male,Male > Female,0.11631477662213763
Mannose,Female - Male,4s2M,0.1280829661460121,0.1777311923048428,15,0.720655527513288,0.48220235510566534,Female,Male,Female > Male,0.8597683153311272
"N,N-Dimethyl-1,4-phenylenediamine",Female - Male,4s2-,0.01013114062535021,0.18915211402600182,15,0.05356081097754758,0.9579919168807066,Female,Male,Female > Male,0.9842990621904806
"N,N-Dimethyl-1,4-phenylenediamine",Female - Male,4s2M,0.015467659071656988,0.20720575930366106,15,0.07464878931762248,0.9414805947114664,Female,Male,Female > Male,0.9842990621904806
N-Acetylaspartic acid,Female - Male,4s2-,-0.3843156689610818,0.18443975771171212,15,-2.083692115675976,0.05470632928864023,Female,Male,Male > Female,0.321365274405451
N-Acetylaspartic acid,Female - Male,4s2M,-0.0420227542718532,0.2020436315989843,15,-0.20798851188370965,0.8380355625149932,Female,Male,Male > Female,0.9754360847578736
N-Acetylglucosamine,Female - Male,4s2-,-0.9224402687036848,0.2507190813652378,15,-3.6791785598476636,0.002232299212381063,Female,Male,Male > Female,0.1097333637880563
N-Acetylglucosamine,Female - Male,4s2M,0.19298021108064128,0.27464899292142775,15,0.7026430682593092,0.4930393746886832,Female,Male,Female > Male,0.8597683153311272
N-Acetylglutamic acid,Female - Male,4s2-,-0.09478844390579827,0.2381479915123688,15,-0.39802327663500453,0.6962204463440045,Female,Male,Male > Female,0.9282939284586726
N-Acetylglutamic acid,Female - Male,4s2M,-0.04211601907216303,0.26087805395174646,15,-0.16143948651178247,0.87390163876644,Female,Male,Male > Female,0.9777183940268404
N-Acetylphenylalanine,Female - Male,4s2-,-0.2384832583803456,0.36519507905001775,15,-0.6530297697348832,0.5236208781988094,Female,Male,Male > Female,0.8603859003080148
N-Acetylphenylalanine,Female - Male,4s2M,0.2139634970808366,0.4000511653711541,15,0.5348403294421813,0.600599475920806,Female,Male,Female > Male,0.9003842585877107
N-Acetylproline,Female - Male,4s2-,-0.2033801309631489,0.16293248887884282,14,-1.2482478624283648,0.2324132003540035,Female,Male,Male > Female,0.6021614736444636
N-Acetylproline,Female - Male,4s2M,-0.18084656451095532,0.17174592323239918,14,-1.0529889799261294,0.31018153910876567,Female,Male,Male > Female,0.6933469697725351
N-Acetylserine,Female - Male,4s2-,0.16175753098658047,0.3088880823947637,15,0.5236768273236644,0.6081542799232782,Female,Male,Female > Male,0.9003842585877107
N-Acetylserine,Female - Male,4s2M,-0.24863868680472145,0.3383699409442529,15,-0.7348131636955458,0.47378559434868717,Female,Male,Male > Female,0.8597683153311272
N-Acetylserotonin,Female - Male,4s2-,-0.42937235549205643,0.19238052273855846,15,-2.2318909907296876,0.04129832546522745,Female,Male,Male > Female,0.2847432367854159
N-Acetylserotonin,Female - Male,4s2M,0.08880035395236999,0.21074230385708803,15,0.42136938017242476,0.679461340145791,Female,Male,Female > Male,0.9221261044835735
Nicotinamide adenine dinucleotide (NAD),Female - Male,4s2-,-1.0525435302705595,0.41110727251276197,15,-2.560264925106343,0.021750609812300585,Female,Male,Male > Female,0.17762822244380783
Nicotinamide adenine dinucleotide (NAD),Female - Male,4s2M,-0.23811569773770702,0.4503454534193265,15,-0.5287400948089339,0.6047219664742562,Female,Male,Male > Female,0.9003842585877107
Nicotinamide,Female - Male,4s2-,-0.22522988470089983,0.3456698901105136,15,-0.6515750753671138,0.5245335093983072,Female,Male,Male > Female,0.8603859003080148
Nicotinamide,Female - Male,4s2M,0.12951695092840176,0.37866239252772044,15,0.34203806209490506,0.7370673970184145,Female,Male,Female > Male,0.9494427487016864
N-Methylaspartic acid,Female - Male,4s2-,0.5331017084688995,0.42173881240528516,15,1.2640565506135966,0.22550045591470433,Female,Male,Female > Male,0.5978384180064253
N-Methylaspartic acid,Female - Male,4s2M,-0.6584625251583257,0.46199172185962856,15,-1.4252690989956587,0.17455545554577998,Female,Male,Male > Female,0.5527589425616366
N-Methylglutamic acid,Female - Male,4s2-,-0.3297357861291211,0.2293217520641314,15,-1.437874005240062,0.1710048062787856,Female,Male,Male > Female,0.5527589425616366
N-Methylglutamic acid,Female - Male,4s2M,0.18480110769167363,0.2512093930642634,15,0.7356456915780953,0.4732934390371515,Female,Male,Female > Male,0.8597683153311272
Norleucine,Female - Male,4s2-,0.1890527675373078,0.26297733438615245,15,0.718893770744916,0.4832559660114524,Female,Male,Female > Male,0.8597683153311272
Norleucine,Female - Male,4s2M,-0.475822731590409,0.28807723631174936,15,-1.6517193016788267,0.11936597660417005,Female,Male,Male > Female,0.4649466862432561
Norvaline,Female - Male,4s2-,-0.49883936651463257,0.233924270549572,15,-2.1324823001165294,0.04990247870563964,Female,Male,Male > Female,0.321365274405451
Norvaline,Female - Male,4s2M,0.4198393230941643,0.256251199455884,15,1.6383896894361405,0.12214093236157259,Female,Male,Female > Male,0.4649466862432561
O-Acetylserine,Female - Male,4s2-,-0.3863561572737392,0.1539019095486941,15,-2.5104052211353314,0.024007414204187866,Female,Male,Male > Female,0.18245634795182777
O-Acetylserine,Female - Male,4s2M,-0.018065260004469952,0.16859109500587896,15,-0.10715429544982785,0.9160866304213785,Female,Male,Male > Female,0.9830965645260357
Ophthalmic acid,Female - Male,4s2-,0.11692022599054518,0.0786613926491291,15,1.4863737095536875,0.15789537101994602,Female,Male,Female > Male,0.5373155909335476
Ophthalmic acid,Female - Male,4s2M,-0.03772875647303957,0.08616923831739813,15,-0.4378448412653763,0.6677379681590987,Female,Male,Male > Female,0.9171340767486416
Oxalic acid,Female - Male,4s2-,0.08032251647959276,0.2544176139669034,15,0.3157113032670833,0.7565717154305955,Female,Male,Female > Male,0.9525101634634475
Oxalic acid,Female - Male,4s2M,-0.35467277807371267,0.2787005323926288,15,-1.2725945480938492,0.2225348079935181,Female,Male,Male > Female,0.5969168967355544
Palmitic acid,Female - Male,4s2-,-0.6193830001415312,0.35435478199684933,15,-1.7479177130084231,0.10091039601175165,Female,Male,Male > Female,0.4341050998241392
Palmitic acid,Female - Male,4s2M,0.5075888074945847,0.38817621491899984,15,1.3076247023545802,0.21068851671957778,Female,Male,Female > Male,0.5787588170128161
Phosphocholine,Female - Male,4s2-,-1.32727795678873,0.4026365157366476,15,-3.2964669246662726,0.004894232960023532,Female,Male,Male > Female,0.1097333637880563
Phosphocholine,Female - Male,4s2M,-0.0386366847335704,0.44106620428849136,15,-0.08759837946753914,0.931354640077297,Female,Male,Male > Female,0.9830965645260357
Pipecolic acid,Female - Male,4s2-,-1.0192985557727403,0.38642187591908933,15,-2.637786883437638,0.018640566370943697,Female,Male,Male > Female,0.1700686011952668
Pipecolic acid,Female - Male,4s2M,0.32734883249238866,0.4233039563086952,15,0.7733186227384771,0.4513493495631099,Female,Male,Female > Male,0.8597683153311272
Pterin,Female - Male,4s2-,-0.06248452853554405,0.1308338241323963,15,-0.4775869615514204,0.6398289041339162,Female,Male,Male > Female,0.9145661700061103
Pterin,Female - Male,4s2M,0.01304531731795032,0.14332127352395446,15,0.09102150013877701,0.9286798965976273,Female,Male,Female > Male,0.9830965645260357
Pyrazole,Female - Male,4s2-,-0.38307624170833243,0.18783864239088258,15,-2.0393899616840843,0.05943253630655473,Female,Male,Male > Female,0.3226337685212971
Pyrazole,Female - Male,4s2M,-0.08323486323000748,0.20576692321726503,15,-0.404510413668972,0.6915467186004454,Female,Male,Male > Female,0.9282939284586726
Pyridoxine,Female - Male,4s2-,-0.3417558741110358,0.2483747404273883,15,-1.3759687217909633,0.1890288531546659,Female,Male,Male > Female,0.5670865594639977
Pyridoxine,Female - Male,4s2M,-0.06124986737424645,0.2720808960931418,15,-0.2251163835967326,0.8249268456039986,Female,Male,Male > Female,0.9751800558512879
Pyruvic acid,Female - Male,4s2-,-0.04398555281749186,0.22735896405853123,15,-0.19346302442761057,0.8491917088335657,Female,Male,Male > Female,0.9754360847578736
Pyruvic acid,Female - Male,4s2M,-0.4210158909710515,0.24905926653172777,15,-1.6904245195687915,0.1116149526595044,Female,Male,Male > Female,0.4626947128430364
Riboflavin,Female - Male,4s2-,-0.34936763584385677,0.2637824414812199,15,-1.3244537198232362,0.2051788435030105,Female,Male,Male > Female,0.5720742489519506
Riboflavin,Female - Male,4s2M,0.2820668216667539,0.2889591869461012,15,0.9761476167198903,0.34447232546368745,Female,Male,Female > Male,0.7272193537566735
Sarcosine,Female - Male,4s2-,-0.27085315335748195,0.19351030577045486,15,-1.3996833516390206,0.18194912757311432,Female,Male,Male > Female,0.5606000146847306
Sarcosine,Female - Male,4s2M,-0.12207114977117825,0.2119799191604005,15,-0.5758618564186249,0.5732476084214762,Female,Male,Male > Female,0.8713363648006438
Succinic acid,Female - Male,4s2-,-0.19574925875923463,0.1307167459702346,15,-1.4975071273867888,0.15500724656550252,Female,Male,Male > Female,0.5354795790444633
Succinic acid,Female - Male,4s2M,0.16148338735707204,0.14319302082314003,15,1.127732248602554,0.27714930964961765,Female,Male,Female > Male,0.6577913900386232
Theobromine,Female - Male,4s2-,-0.22003243131993963,0.3195061061894965,15,-0.6886642447748407,0.5015479285929993,Female,Male,Male > Female,0.8597964490165703
Theobromine,Female - Male,4s2M,-0.0493036719671692,0.35000140324125645,15,-0.14086706941910204,0.8898492847893352,Female,Male,Male > Female,0.9777183940268404
Thiamine pyrophosphate,Female - Male,4s2-,-1.1121374643053958,0.3401944763739884,15,-3.2691226387896486,0.0051764183162365685,Female,Male,Male > Female,0.1097333637880563
Thiamine pyrophosphate,Female - Male,4s2M,0.5624967555978289,0.37266437729738355,15,1.509392337623299,0.15197301800027954,Female,Male,Female > Male,0.5330745862163652
Thiourea,Female - Male,4s2-,-0.6885415342688155,0.3864908561081833,15,-1.781520890823054,0.09508003366236967,Female,Male,Male > Female,0.4341050998241392
Thiourea,Female - Male,4s2M,0.28216498075326346,0.4233795203198707,15,0.6664587378720701,0.5152385231846164,Female,Male,Female > Male,0.8603859003080148
Thymidine,Female - Male,4s2-,0.09672197544179897,0.5225959766342044,15,0.18507983177509296,0.8556456883840997,Female,Male,Female > Male,0.9754360847578736
Thymidine,Female - Male,4s2M,0.586440368501464,0.5724752097279929,15,1.024394346752773,0.32188666296190743,Female,Male,Female > Male,0.7056746072626433
Thymine,Female - Male,4s2-,-0.18607956411194393,0.1753225927435133,15,-1.0613553062392105,0.3053191114386246,Female,Male,Male > Female,0.6902812917059069
Thymine,Female - Male,4s2M,-0.043095597228618415,0.19205627777182757,15,-0.2243904637151103,0.825481363067099,Female,Male,Male > Female,0.9751800558512879
Thyrotropin releasing hormone,Female - Male,4s2-,-0.6050149371925394,0.3460312710023856,15,-1.7484400627721541,0.10081741348041058,Female,Male,Male > Female,0.4341050998241392
Thyrotropin releasing hormone,Female - Male,4s2M,-0.312830432129242,0.3790582654603798,15,-0.8252832364684048,0.4221424081842242,Female,Male,Male > Female,0.8297281816034752
trans-Aconitic acid,Female - Male,4s2-,-0.19099611882476647,0.27243330479308464,15,-0.701074778540126,0.4939896899490248,Female,Male,Male > Female,0.8597683153311272
trans-Aconitic acid,Female - Male,4s2M,0.010575143312533106,0.2984357329017055,15,0.03543524500136247,0.9721999448242621,Female,Male,Female > Male,0.9842990621904806
Trigonelline,Female - Male,4s2-,-0.628473306217294,0.21134395080625643,15,-2.973699052278194,0.009466118654306944,Female,Male,Male > Female,0.13489219082387396
Trigonelline,Female - Male,4s2M,-0.08683362337754358,0.2315156984976976,15,-0.37506581169659703,0.7128616824784906,Female,Male,Male > Female,0.9427591568282391
Trimethyllysine,Female - Male,4s2-,-1.4391072554381212,0.4149215596963106,15,-3.468383895238976,0.0034396007426586157,Female,Male,Male > Female,0.1097333637880563
Trimethyllysine,Female - Male,4s2M,-0.39842800779525245,0.4545237956817914,15,-0.8765833859096539,0.39453510741643993,Female,Male,Male > Female,0.7963182457260645
Tyramine,Female - Male,4s2-,-0.27492129055399334,0.2592858539224637,15,-1.0603019269852076,0.3057825020276167,Female,Male,Male > Female,0.6902812917059069
Tyramine,Female - Male,4s2M,-0.16523621025599017,0.28403342207064547,15,-0.58174917955568,0.5693760940658306,Female,Male,Male > Female,0.8713363648006438
Uracil,Female - Male,4s2-,-0.44494973559555395,0.287758686859871,15,-1.5462599598677966,0.14287653143603718,Female,Male,Male > Female,0.5330745862163652
Uracil,Female - Male,4s2M,0.40249561634247844,0.31522384782243357,15,1.2768564914200442,0.22106599147827577,Female,Male,Female > Male,0.5969168967355544
Urea,Female - Male,4s2-,-0.03376982420544769,0.07366835284302553,15,-0.4584034107210911,0.6532339297751316,Female,Male,Male > Female,0.9145661700061103
Urea,Female - Male,4s2M,-0.011474838224491827,0.08069963725274984,15,-0.14219194305115446,0.8888206881290703,Female,Male,Male > Female,0.9777183940268404
Uridine 5-monophosphate (UMP),Female - Male,4s2-,-1.1619993364512762,0.5240411847564408,15,-2.217381706346878,0.04246171074870237,Female,Male,Male > Female,0.2847432367854159
Uridine 5-monophosphate (UMP),Female - Male,4s2M,-0.25731612039605295,0.5740583559056701,15,-0.4482403535265941,0.6603863709799276,Female,Male,Male > Female,0.9145661700061103
Uridine,Female - Male,4s2-,-0.47141897092834634,0.22497397857136897,15,-2.095437765389374,0.05351247690447278,Female,Male,Male > Female,0.321365274405451
Uridine,Female - Male,4s2M,0.352287160117515,0.2464466458304453,15,1.4294662397632618,0.17336649090313633,Female,Male,Female > Male,0.5527589425616366
Valine,Female - Male,4s2-,-0.4891551321910586,0.2368486832837273,15,-2.065264308879804,0.05662873464581729,Female,Male,Male > Female,0.321365274405451
Valine,Female - Male,4s2M,0.430938795119496,0.2594547330997884,15,1.6609401955051384,0.11747836583424391,Female,Male,Female > Male,0.4649466862432561
Vanillin,Female - Male,4s2-,-0.2292819105892294,0.1712055709246556,15,-1.3392199176166535,0.20044013670762773,Female,Male,Male > Female,0.571254389616739
Vanillin,Female - Male,4s2M,-0.22247499481526592,0.18754630633196898,15,-1.186240343339372,0.25397752056040857,Female,Male,Male > Female,0.6363392822832215
Xanthine,Female - Male,4s2-,-0.030204258403129403,0.2177658168972725,15,-0.13870064105321805,0.8915316819471892,Female,Male,Male > Female,0.9777183940268404
Xanthine,Female - Male,4s2M,0.14030548715780447,0.23855050033635164,15,0.5881584275026731,0.5651770610057878,Female,Male,Female > Male,0.8713363648006438
